Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
Rule 57    psign -> MULTI
Rule 58    psign -> DIVIDE
Rule 59    and_or -> AND
Rule 60    and_or -> OR
Rule 61    elemento -> identifier
Rule 62    elemento -> int
Rule 63    elemento -> float
Rule 64    elemento -> string
Rule 65    elemento -> LPARENTHESES expresion RPARENTHESES
Rule 66    elemento -> llamarfun
Rule 67    func -> funchead bloque RETURN identifier ENDMETHOD
Rule 68    voidfunc -> prochead bloque ENDMETHOD
Rule 69    prochead -> METHOD VOID identifier parameter_list
Rule 70    prochead -> METHOD VOID identifier
Rule 71    funchead -> METHOD tipo identifier parameter_list
Rule 72    funchead -> METHOD tipo identifier
Rule 73    parameter_list -> parameter
Rule 74    parameter_list -> parameter COMMA parameter_list
Rule 75    parameter -> tipo identifier
Rule 76    parameter -> tipo referencia
Rule 77    llamarfun -> CALLMETHOD identifier funparams
Rule 78    llamarfun -> CALLMETHOD identifier
Rule 79    funparams -> expresion
Rule 80    funparams -> expresion COMMA funparams
Rule 81    empty -> <empty>
Rule 82    identifier -> IDENTIFIER
Rule 83    referencia -> REFERENCIA
Rule 84    int -> INT
Rule 85    float -> FLOAT
Rule 86    bool -> BOOL
Rule 87    string -> STRING
Rule 88    hash -> HASH

Terminals, with rules where they appear

AND                  : 59
BLOQUE               : 20
BOOL                 : 86
CALLMETHOD           : 77 78
COMMA                : 33 74 80
DIVIDE               : 58
ELSE                 : 37 38
ELSEIF               : 40
ENDBLOQUE            : 20
ENDFOR               : 42
ENDGLOBAL            : 9
ENDIF                : 36 37 38 39
ENDMETHOD            : 67 68
ENDPROGRAM           : 1 2 3 4
ENDVAR               : 8
ENDWHILE             : 41
EQUAL                : 31
EQUALTO              : 51
FALSE                : 
FLOAT                : 85
FOR                  : 42
GLOBAL               : 9
GTHAN                : 50
GTHANEQ              : 52
HASH                 : 88
IDENTIFIER           : 82
IF                   : 36 37 38 39
INT                  : 84
LPARENTHESES         : 65
LTHAN                : 49
LTHANEQ              : 53
METHOD               : 69 70 71 72
MINUS                : 56
MULTI                : 57
NOTEQUAL             : 54
OR                   : 60
PLUS                 : 55
PRINT                : 32
PROGRAM              : 1 2 3 4
READ                 : 35
REFERENCIA           : 83
RETURN               : 67
RPARENTHESES         : 65
STRING               : 87
TRUE                 : 
VAR                  : 8
VOID                 : 19 69 70
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

and_or               : 44
asignacion           : 24
bloque               : 1 2 3 4 67 68
bool                 : 17
condicion            : 25
elemento             : 47 48
elseif               : 36 37
empty                : 7 12 23
escritura            : 26
escritura_vars       : 32 33
estatuto             : 21 22
estatuto_list        : 20 21 36 37 37 38 38 39 40 41 42
expresion            : 31 33 34 36 37 38 39 40 41 44 65 79 80
factor               : 45 46 48
float                : 15 63
for                  : 29
func                 : 5
funchead             : 67
funciones            : 2 3 5 6
funparams            : 77 80
global               : 3 4
hash                 : 18
identifier           : 13 31 35 61 67 69 70 71 72 75 77 78
int                  : 14 42 62
lectura              : 27
llamarfun            : 66
parameter            : 73 74
parameter_list       : 69 71 74
prochead             : 68
programa             : 0
psign                : 48
referencia           : 76
sign                 : 46
string               : 16 64
termino              : 43 44 46
tipo                 : 13 71 72 75 76
vars                 : 30
vars_declaration     : 10 11
vars_list            : 8 9 10
voidfunc             : 6
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM bloque ENDPROGRAM
    (2) programa -> . PROGRAM bloque funciones ENDPROGRAM
    (3) programa -> . PROGRAM global bloque funciones ENDPROGRAM
    (4) programa -> . PROGRAM global bloque ENDPROGRAM

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . bloque ENDPROGRAM
    (2) programa -> PROGRAM . bloque funciones ENDPROGRAM
    (3) programa -> PROGRAM . global bloque funciones ENDPROGRAM
    (4) programa -> PROGRAM . global bloque ENDPROGRAM
    (20) bloque -> . BLOQUE estatuto_list ENDBLOQUE
    (9) global -> . GLOBAL vars_list ENDGLOBAL

    BLOQUE          shift and go to state 6
    GLOBAL          shift and go to state 5

    bloque                         shift and go to state 3
    global                         shift and go to state 4

state 3

    (1) programa -> PROGRAM bloque . ENDPROGRAM
    (2) programa -> PROGRAM bloque . funciones ENDPROGRAM
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (67) func -> . funchead bloque RETURN identifier ENDMETHOD
    (68) voidfunc -> . prochead bloque ENDMETHOD
    (81) empty -> .
    (71) funchead -> . METHOD tipo identifier parameter_list
    (72) funchead -> . METHOD tipo identifier
    (69) prochead -> . METHOD VOID identifier parameter_list
    (70) prochead -> . METHOD VOID identifier

  ! shift/reduce conflict for ENDPROGRAM resolved as shift
    ENDPROGRAM      shift and go to state 13
    METHOD          shift and go to state 8

  ! ENDPROGRAM      [ reduce using rule 81 (empty -> .) ]

    empty                          shift and go to state 10
    funchead                       shift and go to state 12
    func                           shift and go to state 7
    prochead                       shift and go to state 11
    funciones                      shift and go to state 9
    voidfunc                       shift and go to state 14

state 4

    (3) programa -> PROGRAM global . bloque funciones ENDPROGRAM
    (4) programa -> PROGRAM global . bloque ENDPROGRAM
    (20) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 6

    bloque                         shift and go to state 15

state 5

    (9) global -> GLOBAL . vars_list ENDGLOBAL
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (81) empty -> .
    (14) tipo -> . int
    (15) tipo -> . float
    (16) tipo -> . string
    (17) tipo -> . bool
    (18) tipo -> . hash
    (19) tipo -> . VOID
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (86) bool -> . BOOL
    (88) hash -> . HASH

    ENDGLOBAL       reduce using rule 81 (empty -> .)
    VOID            shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    BOOL            shift and go to state 16
    HASH            shift and go to state 26

    hash                           shift and go to state 23
    bool                           shift and go to state 17
    empty                          shift and go to state 24
    int                            shift and go to state 27
    float                          shift and go to state 28
    vars_list                      shift and go to state 22
    vars_declaration               shift and go to state 21
    tipo                           shift and go to state 18
    string                         shift and go to state 30

state 6

    (20) bloque -> BLOQUE . estatuto_list ENDBLOQUE
    (21) estatuto_list -> . estatuto estatuto_list
    (22) estatuto_list -> . estatuto
    (23) estatuto_list -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . while
    (29) estatuto -> . for
    (30) estatuto -> . vars
    (81) empty -> .
    (31) asignacion -> . identifier EQUAL expresion
    (36) condicion -> . IF expresion estatuto_list elseif ENDIF
    (37) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ENDIF
    (32) escritura -> . PRINT escritura_vars
    (35) lectura -> . READ identifier
    (41) while -> . WHILE expresion estatuto_list ENDWHILE
    (42) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (82) identifier -> . IDENTIFIER

    ENDBLOQUE       reduce using rule 81 (empty -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 34
    READ            shift and go to state 48
    WHILE           shift and go to state 40
    FOR             shift and go to state 36
    VAR             shift and go to state 46
    IDENTIFIER      shift and go to state 47

    estatuto_list                  shift and go to state 32
    vars                           shift and go to state 33
    for                            shift and go to state 41
    estatuto                       shift and go to state 38
    empty                          shift and go to state 37
    asignacion                     shift and go to state 35
    lectura                        shift and go to state 43
    escritura                      shift and go to state 42
    while                          shift and go to state 44
    identifier                     shift and go to state 45
    condicion                      shift and go to state 39

state 7

    (5) funciones -> func . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (67) func -> . funchead bloque RETURN identifier ENDMETHOD
    (68) voidfunc -> . prochead bloque ENDMETHOD
    (81) empty -> .
    (71) funchead -> . METHOD tipo identifier parameter_list
    (72) funchead -> . METHOD tipo identifier
    (69) prochead -> . METHOD VOID identifier parameter_list
    (70) prochead -> . METHOD VOID identifier

    ENDPROGRAM      reduce using rule 81 (empty -> .)
    METHOD          shift and go to state 8

    empty                          shift and go to state 10
    funciones                      shift and go to state 49
    funchead                       shift and go to state 12
    func                           shift and go to state 7
    prochead                       shift and go to state 11
    voidfunc                       shift and go to state 14

state 8

    (71) funchead -> METHOD . tipo identifier parameter_list
    (72) funchead -> METHOD . tipo identifier
    (69) prochead -> METHOD . VOID identifier parameter_list
    (70) prochead -> METHOD . VOID identifier
    (14) tipo -> . int
    (15) tipo -> . float
    (16) tipo -> . string
    (17) tipo -> . bool
    (18) tipo -> . hash
    (19) tipo -> . VOID
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (86) bool -> . BOOL
    (88) hash -> . HASH

    VOID            shift and go to state 51
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    BOOL            shift and go to state 16
    HASH            shift and go to state 26

    hash                           shift and go to state 23
    bool                           shift and go to state 17
    tipo                           shift and go to state 50
    int                            shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 30

state 9

    (2) programa -> PROGRAM bloque funciones . ENDPROGRAM

    ENDPROGRAM      shift and go to state 52


state 10

    (7) funciones -> empty .

    ENDPROGRAM      reduce using rule 7 (funciones -> empty .)


state 11

    (68) voidfunc -> prochead . bloque ENDMETHOD
    (20) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 6

    bloque                         shift and go to state 53

state 12

    (67) func -> funchead . bloque RETURN identifier ENDMETHOD
    (20) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 6

    bloque                         shift and go to state 54

state 13

    (1) programa -> PROGRAM bloque ENDPROGRAM .

    $end            reduce using rule 1 (programa -> PROGRAM bloque ENDPROGRAM .)


state 14

    (6) funciones -> voidfunc . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (67) func -> . funchead bloque RETURN identifier ENDMETHOD
    (68) voidfunc -> . prochead bloque ENDMETHOD
    (81) empty -> .
    (71) funchead -> . METHOD tipo identifier parameter_list
    (72) funchead -> . METHOD tipo identifier
    (69) prochead -> . METHOD VOID identifier parameter_list
    (70) prochead -> . METHOD VOID identifier

    ENDPROGRAM      reduce using rule 81 (empty -> .)
    METHOD          shift and go to state 8

    empty                          shift and go to state 10
    voidfunc                       shift and go to state 14
    funchead                       shift and go to state 12
    func                           shift and go to state 7
    prochead                       shift and go to state 11
    funciones                      shift and go to state 55

state 15

    (3) programa -> PROGRAM global bloque . funciones ENDPROGRAM
    (4) programa -> PROGRAM global bloque . ENDPROGRAM
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (67) func -> . funchead bloque RETURN identifier ENDMETHOD
    (68) voidfunc -> . prochead bloque ENDMETHOD
    (81) empty -> .
    (71) funchead -> . METHOD tipo identifier parameter_list
    (72) funchead -> . METHOD tipo identifier
    (69) prochead -> . METHOD VOID identifier parameter_list
    (70) prochead -> . METHOD VOID identifier

  ! shift/reduce conflict for ENDPROGRAM resolved as shift
    ENDPROGRAM      shift and go to state 57
    METHOD          shift and go to state 8

  ! ENDPROGRAM      [ reduce using rule 81 (empty -> .) ]

    empty                          shift and go to state 10
    funchead                       shift and go to state 12
    funciones                      shift and go to state 56
    func                           shift and go to state 7
    prochead                       shift and go to state 11
    voidfunc                       shift and go to state 14

state 16

    (86) bool -> BOOL .

    IDENTIFIER      reduce using rule 86 (bool -> BOOL .)
    REFERENCIA      reduce using rule 86 (bool -> BOOL .)


state 17

    (17) tipo -> bool .

    IDENTIFIER      reduce using rule 17 (tipo -> bool .)
    REFERENCIA      reduce using rule 17 (tipo -> bool .)


state 18

    (13) vars_declaration -> tipo . identifier
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 58

state 19

    (87) string -> STRING .

    MULTI           reduce using rule 87 (string -> STRING .)
    DIVIDE          reduce using rule 87 (string -> STRING .)
    LTHAN           reduce using rule 87 (string -> STRING .)
    GTHAN           reduce using rule 87 (string -> STRING .)
    EQUALTO         reduce using rule 87 (string -> STRING .)
    GTHANEQ         reduce using rule 87 (string -> STRING .)
    LTHANEQ         reduce using rule 87 (string -> STRING .)
    NOTEQUAL        reduce using rule 87 (string -> STRING .)
    PLUS            reduce using rule 87 (string -> STRING .)
    MINUS           reduce using rule 87 (string -> STRING .)
    COMMA           reduce using rule 87 (string -> STRING .)
    AND             reduce using rule 87 (string -> STRING .)
    OR              reduce using rule 87 (string -> STRING .)
    IF              reduce using rule 87 (string -> STRING .)
    PRINT           reduce using rule 87 (string -> STRING .)
    READ            reduce using rule 87 (string -> STRING .)
    WHILE           reduce using rule 87 (string -> STRING .)
    FOR             reduce using rule 87 (string -> STRING .)
    VAR             reduce using rule 87 (string -> STRING .)
    IDENTIFIER      reduce using rule 87 (string -> STRING .)
    ENDBLOQUE       reduce using rule 87 (string -> STRING .)
    ELSE            reduce using rule 87 (string -> STRING .)
    ENDIF           reduce using rule 87 (string -> STRING .)
    ELSEIF          reduce using rule 87 (string -> STRING .)
    ENDFOR          reduce using rule 87 (string -> STRING .)
    ENDWHILE        reduce using rule 87 (string -> STRING .)
    RPARENTHESES    reduce using rule 87 (string -> STRING .)
    REFERENCIA      reduce using rule 87 (string -> STRING .)


state 20

    (19) tipo -> VOID .

    IDENTIFIER      reduce using rule 19 (tipo -> VOID .)
    REFERENCIA      reduce using rule 19 (tipo -> VOID .)


state 21

    (10) vars_list -> vars_declaration . vars_list
    (11) vars_list -> vars_declaration .
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (81) empty -> .
    (14) tipo -> . int
    (15) tipo -> . float
    (16) tipo -> . string
    (17) tipo -> . bool
    (18) tipo -> . hash
    (19) tipo -> . VOID
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (86) bool -> . BOOL
    (88) hash -> . HASH

  ! reduce/reduce conflict for ENDGLOBAL resolved using rule 11 (vars_list -> vars_declaration .)
  ! reduce/reduce conflict for ENDVAR resolved using rule 11 (vars_list -> vars_declaration .)
    ENDGLOBAL       reduce using rule 11 (vars_list -> vars_declaration .)
    ENDVAR          reduce using rule 11 (vars_list -> vars_declaration .)
    VOID            shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    BOOL            shift and go to state 16
    HASH            shift and go to state 26

  ! ENDGLOBAL       [ reduce using rule 81 (empty -> .) ]
  ! ENDVAR          [ reduce using rule 81 (empty -> .) ]

    hash                           shift and go to state 23
    bool                           shift and go to state 17
    empty                          shift and go to state 24
    int                            shift and go to state 27
    float                          shift and go to state 28
    vars_declaration               shift and go to state 21
    vars_list                      shift and go to state 59
    tipo                           shift and go to state 18
    string                         shift and go to state 30

state 22

    (9) global -> GLOBAL vars_list . ENDGLOBAL

    ENDGLOBAL       shift and go to state 60


state 23

    (18) tipo -> hash .

    IDENTIFIER      reduce using rule 18 (tipo -> hash .)
    REFERENCIA      reduce using rule 18 (tipo -> hash .)


state 24

    (12) vars_list -> empty .

    ENDGLOBAL       reduce using rule 12 (vars_list -> empty .)
    ENDVAR          reduce using rule 12 (vars_list -> empty .)


state 25

    (84) int -> INT .

    MULTI           reduce using rule 84 (int -> INT .)
    DIVIDE          reduce using rule 84 (int -> INT .)
    LTHAN           reduce using rule 84 (int -> INT .)
    GTHAN           reduce using rule 84 (int -> INT .)
    EQUALTO         reduce using rule 84 (int -> INT .)
    GTHANEQ         reduce using rule 84 (int -> INT .)
    LTHANEQ         reduce using rule 84 (int -> INT .)
    NOTEQUAL        reduce using rule 84 (int -> INT .)
    PLUS            reduce using rule 84 (int -> INT .)
    MINUS           reduce using rule 84 (int -> INT .)
    RPARENTHESES    reduce using rule 84 (int -> INT .)
    AND             reduce using rule 84 (int -> INT .)
    OR              reduce using rule 84 (int -> INT .)
    COMMA           reduce using rule 84 (int -> INT .)
    IF              reduce using rule 84 (int -> INT .)
    PRINT           reduce using rule 84 (int -> INT .)
    READ            reduce using rule 84 (int -> INT .)
    WHILE           reduce using rule 84 (int -> INT .)
    FOR             reduce using rule 84 (int -> INT .)
    VAR             reduce using rule 84 (int -> INT .)
    IDENTIFIER      reduce using rule 84 (int -> INT .)
    ENDBLOQUE       reduce using rule 84 (int -> INT .)
    ELSE            reduce using rule 84 (int -> INT .)
    ENDIF           reduce using rule 84 (int -> INT .)
    ELSEIF          reduce using rule 84 (int -> INT .)
    ENDFOR          reduce using rule 84 (int -> INT .)
    ENDWHILE        reduce using rule 84 (int -> INT .)
    REFERENCIA      reduce using rule 84 (int -> INT .)


state 26

    (88) hash -> HASH .

    IDENTIFIER      reduce using rule 88 (hash -> HASH .)
    REFERENCIA      reduce using rule 88 (hash -> HASH .)


state 27

    (14) tipo -> int .

    IDENTIFIER      reduce using rule 14 (tipo -> int .)
    REFERENCIA      reduce using rule 14 (tipo -> int .)


state 28

    (15) tipo -> float .

    IDENTIFIER      reduce using rule 15 (tipo -> float .)
    REFERENCIA      reduce using rule 15 (tipo -> float .)


state 29

    (85) float -> FLOAT .

    MULTI           reduce using rule 85 (float -> FLOAT .)
    DIVIDE          reduce using rule 85 (float -> FLOAT .)
    LTHAN           reduce using rule 85 (float -> FLOAT .)
    GTHAN           reduce using rule 85 (float -> FLOAT .)
    EQUALTO         reduce using rule 85 (float -> FLOAT .)
    GTHANEQ         reduce using rule 85 (float -> FLOAT .)
    LTHANEQ         reduce using rule 85 (float -> FLOAT .)
    NOTEQUAL        reduce using rule 85 (float -> FLOAT .)
    PLUS            reduce using rule 85 (float -> FLOAT .)
    MINUS           reduce using rule 85 (float -> FLOAT .)
    COMMA           reduce using rule 85 (float -> FLOAT .)
    AND             reduce using rule 85 (float -> FLOAT .)
    OR              reduce using rule 85 (float -> FLOAT .)
    IF              reduce using rule 85 (float -> FLOAT .)
    PRINT           reduce using rule 85 (float -> FLOAT .)
    READ            reduce using rule 85 (float -> FLOAT .)
    WHILE           reduce using rule 85 (float -> FLOAT .)
    FOR             reduce using rule 85 (float -> FLOAT .)
    VAR             reduce using rule 85 (float -> FLOAT .)
    IDENTIFIER      reduce using rule 85 (float -> FLOAT .)
    ENDBLOQUE       reduce using rule 85 (float -> FLOAT .)
    ELSE            reduce using rule 85 (float -> FLOAT .)
    ENDIF           reduce using rule 85 (float -> FLOAT .)
    ELSEIF          reduce using rule 85 (float -> FLOAT .)
    ENDFOR          reduce using rule 85 (float -> FLOAT .)
    ENDWHILE        reduce using rule 85 (float -> FLOAT .)
    RPARENTHESES    reduce using rule 85 (float -> FLOAT .)
    REFERENCIA      reduce using rule 85 (float -> FLOAT .)


state 30

    (16) tipo -> string .

    IDENTIFIER      reduce using rule 16 (tipo -> string .)
    REFERENCIA      reduce using rule 16 (tipo -> string .)


state 31

    (36) condicion -> IF . expresion estatuto_list elseif ENDIF
    (37) condicion -> IF . expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> IF . expresion estatuto_list ELSE estatuto_list ENDIF
    (39) condicion -> IF . expresion estatuto_list ENDIF
    (43) expresion -> . termino
    (44) expresion -> . expresion and_or termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    int                            shift and go to state 69
    expresion                      shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    string                         shift and go to state 65
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    elemento                       shift and go to state 71

state 32

    (20) bloque -> BLOQUE estatuto_list . ENDBLOQUE

    ENDBLOQUE       shift and go to state 72


state 33

    (30) estatuto -> vars .

    IF              reduce using rule 30 (estatuto -> vars .)
    PRINT           reduce using rule 30 (estatuto -> vars .)
    READ            reduce using rule 30 (estatuto -> vars .)
    WHILE           reduce using rule 30 (estatuto -> vars .)
    FOR             reduce using rule 30 (estatuto -> vars .)
    VAR             reduce using rule 30 (estatuto -> vars .)
    IDENTIFIER      reduce using rule 30 (estatuto -> vars .)
    ENDFOR          reduce using rule 30 (estatuto -> vars .)
    ENDIF           reduce using rule 30 (estatuto -> vars .)
    ELSE            reduce using rule 30 (estatuto -> vars .)
    ENDWHILE        reduce using rule 30 (estatuto -> vars .)
    ENDBLOQUE       reduce using rule 30 (estatuto -> vars .)
    ELSEIF          reduce using rule 30 (estatuto -> vars .)


state 34

    (32) escritura -> PRINT . escritura_vars
    (33) escritura_vars -> . expresion COMMA escritura_vars
    (34) escritura_vars -> . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion and_or termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    expresion                      shift and go to state 73
    termino                        shift and go to state 62
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    string                         shift and go to state 65
    int                            shift and go to state 69
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    escritura_vars                 shift and go to state 74
    elemento                       shift and go to state 71

state 35

    (24) estatuto -> asignacion .

    IF              reduce using rule 24 (estatuto -> asignacion .)
    PRINT           reduce using rule 24 (estatuto -> asignacion .)
    READ            reduce using rule 24 (estatuto -> asignacion .)
    WHILE           reduce using rule 24 (estatuto -> asignacion .)
    FOR             reduce using rule 24 (estatuto -> asignacion .)
    VAR             reduce using rule 24 (estatuto -> asignacion .)
    IDENTIFIER      reduce using rule 24 (estatuto -> asignacion .)
    ENDFOR          reduce using rule 24 (estatuto -> asignacion .)
    ENDIF           reduce using rule 24 (estatuto -> asignacion .)
    ELSE            reduce using rule 24 (estatuto -> asignacion .)
    ENDWHILE        reduce using rule 24 (estatuto -> asignacion .)
    ENDBLOQUE       reduce using rule 24 (estatuto -> asignacion .)
    ELSEIF          reduce using rule 24 (estatuto -> asignacion .)


state 36

    (42) for -> FOR . int estatuto_list ENDFOR
    (84) int -> . INT

    INT             shift and go to state 25

    int                            shift and go to state 75

state 37

    (23) estatuto_list -> empty .

    ENDIF           reduce using rule 23 (estatuto_list -> empty .)
    ELSE            reduce using rule 23 (estatuto_list -> empty .)
    ENDWHILE        reduce using rule 23 (estatuto_list -> empty .)
    ENDBLOQUE       reduce using rule 23 (estatuto_list -> empty .)
    ENDFOR          reduce using rule 23 (estatuto_list -> empty .)
    ELSEIF          reduce using rule 23 (estatuto_list -> empty .)


state 38

    (21) estatuto_list -> estatuto . estatuto_list
    (22) estatuto_list -> estatuto .
    (21) estatuto_list -> . estatuto estatuto_list
    (22) estatuto_list -> . estatuto
    (23) estatuto_list -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . while
    (29) estatuto -> . for
    (30) estatuto -> . vars
    (81) empty -> .
    (31) asignacion -> . identifier EQUAL expresion
    (36) condicion -> . IF expresion estatuto_list elseif ENDIF
    (37) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ENDIF
    (32) escritura -> . PRINT escritura_vars
    (35) lectura -> . READ identifier
    (41) while -> . WHILE expresion estatuto_list ENDWHILE
