Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEFLOAT
    CTESTRING
    FALSE
    VALOR
    CTEINT
    TRUE

Grammar

Rule 0     S' -> programa
Rule 57    psign -> DIVIDE
Rule 58    and_or -> AND
Rule 59    and_or -> OR
Rule 60    elemento -> identifier
Rule 61    elemento -> int
Rule 62    elemento -> float
Rule 63    elemento -> string
Rule 64    elemento -> LPARENTHESES expresion RPARENTHESES
Rule 65    elemento -> llamarfun
Rule 66    func -> funchead bloque RETURN identifier ENDMETHOD
Rule 67    voidfunc -> prochead bloque ENDMETHOD
Rule 68    prochead -> METHOD VOID identifier parameter_list
Rule 69    prochead -> METHOD VOID identifier
Rule 70    funchead -> METHOD tipo identifier parameter_list
Rule 71    funchead -> METHOD tipo identifier
Rule 72    parameter_list -> parameter
Rule 73    parameter_list -> parameter COMMA parameter_list
Rule 74    parameter -> tipo identifier
Rule 75    parameter -> tipo referencia
Rule 76    llamarfun -> CALLMETHOD identifier funparams
Rule 77    llamarfun -> CALLMETHOD identifier
Rule 78    funparams -> expresion
Rule 79    funparams -> expresion COMMA funparams
Rule 80    empty -> <empty>
Rule 81    identifier -> IDENTIFIER
Rule 82    referencia -> REFERENCIA
Rule 83    int -> INT
Rule 84    float -> FLOAT
Rule 85    bool -> BOOL
Rule 86    string -> STRING
Rule 87    hash -> HASH

Terminals, with rules where they appear

AND                  : 58
BOOL                 : 85
CALLMETHOD           : 76 77
COMMA                : 32 73 79
CTEFLOAT             : 
CTEINT               : 
CTESTRING            : 
DIVIDE               : 57
ELSE                 : 36 37
ELSEIF               : 39
ENDFOR               : 41
ENDGLOBAL            : 8
ENDIF                : 35 36 37 38
ENDMETHOD            : 66 67
ENDPROGRAM           : 1 2 3
ENDVAR               : 7
ENDWHILE             : 40
EQUAL                : 30
EQUALTO              : 50
FALSE                : 
FLOAT                : 84
FOR                  : 41
GLOBAL               : 8
GTHAN                : 49
GTHANEQ              : 51
HASH                 : 87
IDENTIFIER           : 81
IF                   : 35 36 37 38
INT                  : 83
LPARENTHESES         : 64
LTHAN                : 48
LTHANEQ              : 52
METHOD               : 68 69 70 71
MINUS                : 55
MULTI                : 56
NOTEQUAL             : 53
OR                   : 59
PLUS                 : 54
PRINT                : 31
PROGRAM              : 1 2 3
READ                 : 34
REFERENCIA           : 82
RETURN               : 66
RPARENTHESES         : 64
STRING               : 86
TRUE                 : 
VALOR                : 
VAR                  : 7
VOID                 : 18 68 69
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

and_or               : 43
asignacion           : 23
bloque               : 1 2 3 66 67
bool                 : 16
condicion            : 24
elemento             : 46 47
elseif               : 35 36
empty                : 6 11 22
escritura            : 25
escritura_vars       : 31 32
estatuto             : 20 21
estatuto_list        : 19 20 35 36 36 37 37 38 39 40 41
expresion            : 30 32 33 35 36 37 38 39 40 43 64 78 79
factor               : 44 45 47
float                : 14 62
for                  : 28
func                 : 4
funchead             : 66
funciones            : 2 3 4 5
funparams            : 76 79
global               : 3
hash                 : 17
identifier           : 12 30 34 60 66 68 69 70 71 74 76 77
int                  : 13 41 61
lectura              : 26
llamarfun            : 65
parameter            : 72 73
parameter_list       : 68 70 73
prochead             : 67
programa             : 0
psign                : 47
referencia           : 75
sign                 : 45
string               : 15 63
termino              : 42 43 45
tipo                 : 12 70 71 74 75
vars                 : 29
vars_declaration     : 9 10
vars_list            : 7 8 9
voidfunc             : 5
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM bloque ENDPROGRAM
    (2) programa -> . PROGRAM bloque funciones ENDPROGRAM
    (3) programa -> . PROGRAM global bloque funciones ENDPROGRAM

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . bloque ENDPROGRAM
    (2) programa -> PROGRAM . bloque funciones ENDPROGRAM
    (3) programa -> PROGRAM . global bloque funciones ENDPROGRAM
    (19) bloque -> . estatuto_list
    (8) global -> . GLOBAL vars_list ENDGLOBAL
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    GLOBAL          shift and go to state 21
    ENDPROGRAM      reduce using rule 80 (empty -> .)
    METHOD          reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    empty                          shift and go to state 10
    condicion                      shift and go to state 5
    vars                           shift and go to state 4
    bloque                         shift and go to state 17
    escritura                      shift and go to state 13
    identifier                     shift and go to state 11
    estatuto_list                  shift and go to state 19
    lectura                        shift and go to state 9
    while                          shift and go to state 14
    global                         shift and go to state 15
    for                            shift and go to state 22
    estatuto                       shift and go to state 23

state 3

    (23) estatuto -> asignacion .

    IF              reduce using rule 23 (estatuto -> asignacion .)
    PRINT           reduce using rule 23 (estatuto -> asignacion .)
    READ            reduce using rule 23 (estatuto -> asignacion .)
    WHILE           reduce using rule 23 (estatuto -> asignacion .)
    FOR             reduce using rule 23 (estatuto -> asignacion .)
    VAR             reduce using rule 23 (estatuto -> asignacion .)
    IDENTIFIER      reduce using rule 23 (estatuto -> asignacion .)
    ENDMETHOD       reduce using rule 23 (estatuto -> asignacion .)
    ENDPROGRAM      reduce using rule 23 (estatuto -> asignacion .)
    METHOD          reduce using rule 23 (estatuto -> asignacion .)
    ENDFOR          reduce using rule 23 (estatuto -> asignacion .)
    ELSE            reduce using rule 23 (estatuto -> asignacion .)
    ENDIF           reduce using rule 23 (estatuto -> asignacion .)
    ELSEIF          reduce using rule 23 (estatuto -> asignacion .)
    RETURN          reduce using rule 23 (estatuto -> asignacion .)
    ENDWHILE        reduce using rule 23 (estatuto -> asignacion .)


state 4

    (29) estatuto -> vars .

    IF              reduce using rule 29 (estatuto -> vars .)
    PRINT           reduce using rule 29 (estatuto -> vars .)
    READ            reduce using rule 29 (estatuto -> vars .)
    WHILE           reduce using rule 29 (estatuto -> vars .)
    FOR             reduce using rule 29 (estatuto -> vars .)
    VAR             reduce using rule 29 (estatuto -> vars .)
    IDENTIFIER      reduce using rule 29 (estatuto -> vars .)
    ENDMETHOD       reduce using rule 29 (estatuto -> vars .)
    ENDPROGRAM      reduce using rule 29 (estatuto -> vars .)
    METHOD          reduce using rule 29 (estatuto -> vars .)
    ENDFOR          reduce using rule 29 (estatuto -> vars .)
    ELSE            reduce using rule 29 (estatuto -> vars .)
    ENDIF           reduce using rule 29 (estatuto -> vars .)
    ELSEIF          reduce using rule 29 (estatuto -> vars .)
    RETURN          reduce using rule 29 (estatuto -> vars .)
    ENDWHILE        reduce using rule 29 (estatuto -> vars .)


state 5

    (24) estatuto -> condicion .

    IF              reduce using rule 24 (estatuto -> condicion .)
    PRINT           reduce using rule 24 (estatuto -> condicion .)
    READ            reduce using rule 24 (estatuto -> condicion .)
    WHILE           reduce using rule 24 (estatuto -> condicion .)
    FOR             reduce using rule 24 (estatuto -> condicion .)
    VAR             reduce using rule 24 (estatuto -> condicion .)
    IDENTIFIER      reduce using rule 24 (estatuto -> condicion .)
    ENDMETHOD       reduce using rule 24 (estatuto -> condicion .)
    ENDPROGRAM      reduce using rule 24 (estatuto -> condicion .)
    METHOD          reduce using rule 24 (estatuto -> condicion .)
    ENDFOR          reduce using rule 24 (estatuto -> condicion .)
    ELSE            reduce using rule 24 (estatuto -> condicion .)
    ENDIF           reduce using rule 24 (estatuto -> condicion .)
    ELSEIF          reduce using rule 24 (estatuto -> condicion .)
    RETURN          reduce using rule 24 (estatuto -> condicion .)
    ENDWHILE        reduce using rule 24 (estatuto -> condicion .)


state 6

    (41) for -> FOR . int estatuto_list ENDFOR
    (83) int -> . INT

    INT             shift and go to state 25

    int                            shift and go to state 24

state 7

    (81) identifier -> IDENTIFIER .

    VOID            reduce using rule 81 (identifier -> IDENTIFIER .)
    INT             reduce using rule 81 (identifier -> IDENTIFIER .)
    FLOAT           reduce using rule 81 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 81 (identifier -> IDENTIFIER .)
    BOOL            reduce using rule 81 (identifier -> IDENTIFIER .)
    HASH            reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDVAR          reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDGLOBAL       reduce using rule 81 (identifier -> IDENTIFIER .)
    MULTI           reduce using rule 81 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 81 (identifier -> IDENTIFIER .)
    LTHAN           reduce using rule 81 (identifier -> IDENTIFIER .)
    GTHAN           reduce using rule 81 (identifier -> IDENTIFIER .)
    EQUALTO         reduce using rule 81 (identifier -> IDENTIFIER .)
    GTHANEQ         reduce using rule 81 (identifier -> IDENTIFIER .)
    LTHANEQ         reduce using rule 81 (identifier -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 81 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 81 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 81 (identifier -> IDENTIFIER .)
    AND             reduce using rule 81 (identifier -> IDENTIFIER .)
    OR              reduce using rule 81 (identifier -> IDENTIFIER .)
    IF              reduce using rule 81 (identifier -> IDENTIFIER .)
    PRINT           reduce using rule 81 (identifier -> IDENTIFIER .)
    READ            reduce using rule 81 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 81 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 81 (identifier -> IDENTIFIER .)
    VAR             reduce using rule 81 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDPROGRAM      reduce using rule 81 (identifier -> IDENTIFIER .)
    METHOD          reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDFOR          reduce using rule 81 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDIF           reduce using rule 81 (identifier -> IDENTIFIER .)
    ELSEIF          reduce using rule 81 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDMETHOD       reduce using rule 81 (identifier -> IDENTIFIER .)
    ENDWHILE        reduce using rule 81 (identifier -> IDENTIFIER .)
    LPARENTHESES    reduce using rule 81 (identifier -> IDENTIFIER .)
    CALLMETHOD      reduce using rule 81 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 81 (identifier -> IDENTIFIER .)
    RPARENTHESES    reduce using rule 81 (identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 81 (identifier -> IDENTIFIER .)


state 8

    (7) vars -> VAR . vars_list ENDVAR
    (9) vars_list -> . vars_declaration vars_list
    (10) vars_list -> . vars_declaration
    (11) vars_list -> . empty
    (12) vars_declaration -> . tipo identifier
    (80) empty -> .
    (13) tipo -> . int
    (14) tipo -> . float
    (15) tipo -> . string
    (16) tipo -> . bool
    (17) tipo -> . hash
    (18) tipo -> . VOID
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (85) bool -> . BOOL
    (87) hash -> . HASH

    ENDVAR          reduce using rule 80 (empty -> .)
    VOID            shift and go to state 37
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    BOOL            shift and go to state 26
    HASH            shift and go to state 27

    empty                          shift and go to state 32
    string                         shift and go to state 28
    tipo                           shift and go to state 33
    bool                           shift and go to state 34
    vars_declaration               shift and go to state 35
    int                            shift and go to state 31
    float                          shift and go to state 36
    hash                           shift and go to state 38
    vars_list                      shift and go to state 30

state 9

    (26) estatuto -> lectura .

    IF              reduce using rule 26 (estatuto -> lectura .)
    PRINT           reduce using rule 26 (estatuto -> lectura .)
    READ            reduce using rule 26 (estatuto -> lectura .)
    WHILE           reduce using rule 26 (estatuto -> lectura .)
    FOR             reduce using rule 26 (estatuto -> lectura .)
    VAR             reduce using rule 26 (estatuto -> lectura .)
    IDENTIFIER      reduce using rule 26 (estatuto -> lectura .)
    ENDMETHOD       reduce using rule 26 (estatuto -> lectura .)
    ENDPROGRAM      reduce using rule 26 (estatuto -> lectura .)
    METHOD          reduce using rule 26 (estatuto -> lectura .)
    ENDFOR          reduce using rule 26 (estatuto -> lectura .)
    ELSE            reduce using rule 26 (estatuto -> lectura .)
    ENDIF           reduce using rule 26 (estatuto -> lectura .)
    ELSEIF          reduce using rule 26 (estatuto -> lectura .)
    RETURN          reduce using rule 26 (estatuto -> lectura .)
    ENDWHILE        reduce using rule 26 (estatuto -> lectura .)


state 10

    (22) estatuto_list -> empty .

    ENDIF           reduce using rule 22 (estatuto_list -> empty .)
    ELSE            reduce using rule 22 (estatuto_list -> empty .)
    ELSEIF          reduce using rule 22 (estatuto_list -> empty .)
    ENDMETHOD       reduce using rule 22 (estatuto_list -> empty .)
    RETURN          reduce using rule 22 (estatuto_list -> empty .)
    METHOD          reduce using rule 22 (estatuto_list -> empty .)
    ENDPROGRAM      reduce using rule 22 (estatuto_list -> empty .)
    ENDFOR          reduce using rule 22 (estatuto_list -> empty .)
    ENDWHILE        reduce using rule 22 (estatuto_list -> empty .)


state 11

    (30) asignacion -> identifier . EQUAL expresion

    EQUAL           shift and go to state 40


state 12

    (34) lectura -> READ . identifier
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 41

state 13

    (25) estatuto -> escritura .

    IF              reduce using rule 25 (estatuto -> escritura .)
    PRINT           reduce using rule 25 (estatuto -> escritura .)
    READ            reduce using rule 25 (estatuto -> escritura .)
    WHILE           reduce using rule 25 (estatuto -> escritura .)
    FOR             reduce using rule 25 (estatuto -> escritura .)
    VAR             reduce using rule 25 (estatuto -> escritura .)
    IDENTIFIER      reduce using rule 25 (estatuto -> escritura .)
    ENDMETHOD       reduce using rule 25 (estatuto -> escritura .)
    ENDPROGRAM      reduce using rule 25 (estatuto -> escritura .)
    METHOD          reduce using rule 25 (estatuto -> escritura .)
    ENDFOR          reduce using rule 25 (estatuto -> escritura .)
    ELSE            reduce using rule 25 (estatuto -> escritura .)
    ENDIF           reduce using rule 25 (estatuto -> escritura .)
    ELSEIF          reduce using rule 25 (estatuto -> escritura .)
    RETURN          reduce using rule 25 (estatuto -> escritura .)
    ENDWHILE        reduce using rule 25 (estatuto -> escritura .)


state 14

    (27) estatuto -> while .

    IF              reduce using rule 27 (estatuto -> while .)
    PRINT           reduce using rule 27 (estatuto -> while .)
    READ            reduce using rule 27 (estatuto -> while .)
    WHILE           reduce using rule 27 (estatuto -> while .)
    FOR             reduce using rule 27 (estatuto -> while .)
    VAR             reduce using rule 27 (estatuto -> while .)
    IDENTIFIER      reduce using rule 27 (estatuto -> while .)
    ENDMETHOD       reduce using rule 27 (estatuto -> while .)
    ENDPROGRAM      reduce using rule 27 (estatuto -> while .)
    METHOD          reduce using rule 27 (estatuto -> while .)
    ENDFOR          reduce using rule 27 (estatuto -> while .)
    ELSE            reduce using rule 27 (estatuto -> while .)
    ENDIF           reduce using rule 27 (estatuto -> while .)
    ELSEIF          reduce using rule 27 (estatuto -> while .)
    RETURN          reduce using rule 27 (estatuto -> while .)
    ENDWHILE        reduce using rule 27 (estatuto -> while .)


state 15

    (3) programa -> PROGRAM global . bloque funciones ENDPROGRAM
    (19) bloque -> . estatuto_list
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    METHOD          reduce using rule 80 (empty -> .)
    ENDPROGRAM      reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    empty                          shift and go to state 10
    condicion                      shift and go to state 5
    vars                           shift and go to state 4
    bloque                         shift and go to state 42
    escritura                      shift and go to state 13
    identifier                     shift and go to state 11
    estatuto_list                  shift and go to state 19
    lectura                        shift and go to state 9
    while                          shift and go to state 14
    estatuto                       shift and go to state 23
    for                            shift and go to state 22

state 16

    (35) condicion -> IF . expresion estatuto_list elseif ENDIF
    (36) condicion -> IF . expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> IF . expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> IF . expresion estatuto_list ENDIF
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    int                            shift and go to state 52
    factor                         shift and go to state 51
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 53
    llamarfun                      shift and go to state 48

state 17

    (1) programa -> PROGRAM bloque . ENDPROGRAM
    (2) programa -> PROGRAM bloque . funciones ENDPROGRAM
    (4) funciones -> . func funciones
    (5) funciones -> . voidfunc funciones
    (6) funciones -> . empty
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (80) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

  ! shift/reduce conflict for ENDPROGRAM resolved as shift
    ENDPROGRAM      shift and go to state 56
    METHOD          shift and go to state 59

  ! ENDPROGRAM      [ reduce using rule 80 (empty -> .) ]

    funciones                      shift and go to state 57
    empty                          shift and go to state 54
    funchead                       shift and go to state 58
    func                           shift and go to state 55
    voidfunc                       shift and go to state 61
    prochead                       shift and go to state 60

state 18

    (40) while -> WHILE . expresion estatuto_list ENDWHILE
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    int                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 51
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    expresion                      shift and go to state 62
    llamarfun                      shift and go to state 48

state 19

    (19) bloque -> estatuto_list .

    ENDMETHOD       reduce using rule 19 (bloque -> estatuto_list .)
    RETURN          reduce using rule 19 (bloque -> estatuto_list .)
    ENDPROGRAM      reduce using rule 19 (bloque -> estatuto_list .)
    METHOD          reduce using rule 19 (bloque -> estatuto_list .)


state 20

    (31) escritura -> PRINT . escritura_vars
    (32) escritura_vars -> . expresion COMMA escritura_vars
    (33) escritura_vars -> . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    escritura_vars                 shift and go to state 63
    identifier                     shift and go to state 45
    termino                        shift and go to state 53
    factor                         shift and go to state 51
    int                            shift and go to state 52
    float                          shift and go to state 46
    expresion                      shift and go to state 64
    llamarfun                      shift and go to state 48

state 21

    (8) global -> GLOBAL . vars_list ENDGLOBAL
    (9) vars_list -> . vars_declaration vars_list
    (10) vars_list -> . vars_declaration
    (11) vars_list -> . empty
    (12) vars_declaration -> . tipo identifier
    (80) empty -> .
    (13) tipo -> . int
    (14) tipo -> . float
    (15) tipo -> . string
    (16) tipo -> . bool
    (17) tipo -> . hash
    (18) tipo -> . VOID
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (85) bool -> . BOOL
    (87) hash -> . HASH

    ENDGLOBAL       reduce using rule 80 (empty -> .)
    VOID            shift and go to state 37
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    BOOL            shift and go to state 26
    HASH            shift and go to state 27

    empty                          shift and go to state 32
    string                         shift and go to state 28
    tipo                           shift and go to state 33
    bool                           shift and go to state 34
    vars_declaration               shift and go to state 35
    int                            shift and go to state 31
    float                          shift and go to state 36
    hash                           shift and go to state 38
    vars_list                      shift and go to state 65

state 22

    (28) estatuto -> for .

    IF              reduce using rule 28 (estatuto -> for .)
    PRINT           reduce using rule 28 (estatuto -> for .)
    READ            reduce using rule 28 (estatuto -> for .)
    WHILE           reduce using rule 28 (estatuto -> for .)
    FOR             reduce using rule 28 (estatuto -> for .)
    VAR             reduce using rule 28 (estatuto -> for .)
    IDENTIFIER      reduce using rule 28 (estatuto -> for .)
    ENDMETHOD       reduce using rule 28 (estatuto -> for .)
    ENDPROGRAM      reduce using rule 28 (estatuto -> for .)
    METHOD          reduce using rule 28 (estatuto -> for .)
    ENDFOR          reduce using rule 28 (estatuto -> for .)
    ELSE            reduce using rule 28 (estatuto -> for .)
    ENDIF           reduce using rule 28 (estatuto -> for .)
    ELSEIF          reduce using rule 28 (estatuto -> for .)
    RETURN          reduce using rule 28 (estatuto -> for .)
    ENDWHILE        reduce using rule 28 (estatuto -> for .)


state 23

    (20) estatuto_list -> estatuto . estatuto_list
    (21) estatuto_list -> estatuto .
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
