Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estatuto                       shift and go to state 13
    escritura                      shift and go to state 21
    condicion                      shift and go to state 15
    for                            shift and go to state 14
    while                          shift and go to state 23
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 33
    vars                           shift and go to state 24

state 14

    (25) estatuto -> for .

    IDENTIFIER      reduce using rule 25 (estatuto -> for .)
    IF              reduce using rule 25 (estatuto -> for .)
    PRINT           reduce using rule 25 (estatuto -> for .)
    READ            reduce using rule 25 (estatuto -> for .)
    WHILE           reduce using rule 25 (estatuto -> for .)
    FOR             reduce using rule 25 (estatuto -> for .)
    VAR             reduce using rule 25 (estatuto -> for .)
    ENDIF           reduce using rule 25 (estatuto -> for .)
    ENDPROGRAM      reduce using rule 25 (estatuto -> for .)
    ENDWHILE        reduce using rule 25 (estatuto -> for .)
    ELSEIF          reduce using rule 25 (estatuto -> for .)
    ELSE            reduce using rule 25 (estatuto -> for .)
    ENDFOR          reduce using rule 25 (estatuto -> for .)
    RETURN          reduce using rule 25 (estatuto -> for .)
    ENDMETHOD       reduce using rule 25 (estatuto -> for .)


state 15

    (21) estatuto -> condicion .

    IDENTIFIER      reduce using rule 21 (estatuto -> condicion .)
    IF              reduce using rule 21 (estatuto -> condicion .)
    PRINT           reduce using rule 21 (estatuto -> condicion .)
    READ            reduce using rule 21 (estatuto -> condicion .)
    WHILE           reduce using rule 21 (estatuto -> condicion .)
    FOR             reduce using rule 21 (estatuto -> condicion .)
    VAR             reduce using rule 21 (estatuto -> condicion .)
    ENDIF           reduce using rule 21 (estatuto -> condicion .)
    ENDPROGRAM      reduce using rule 21 (estatuto -> condicion .)
    ENDWHILE        reduce using rule 21 (estatuto -> condicion .)
    ELSEIF          reduce using rule 21 (estatuto -> condicion .)
    ELSE            reduce using rule 21 (estatuto -> condicion .)
    ENDFOR          reduce using rule 21 (estatuto -> condicion .)
    RETURN          reduce using rule 21 (estatuto -> condicion .)
    ENDMETHOD       reduce using rule 21 (estatuto -> condicion .)


state 16

    (8) vars -> VAR . vars1 ENDVAR
    (10) vars1 -> . tipo IDENTIFIER vars2
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL
    (17) tipo -> . HASH

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    BOOL            shift and go to state 11
    HASH            shift and go to state 6

    tipo                           shift and go to state 5
    vars1                          shift and go to state 34

state 17

    (29) escritura -> PRINT . escritura1
    (30) escritura1 -> . expresion escritura2
    (40) expresion -> . exp
    (41) expresion -> . exp expresion1 exp
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 36
    expresion                      shift and go to state 35
    exp                            shift and go to state 37
    factor                         shift and go to state 38
    empty                          shift and go to state 42
    escritura1                     shift and go to state 39
    factor1                        shift and go to state 44

state 18

    (20) estatuto -> asignacion .

    IDENTIFIER      reduce using rule 20 (estatuto -> asignacion .)
    IF              reduce using rule 20 (estatuto -> asignacion .)
    PRINT           reduce using rule 20 (estatuto -> asignacion .)
    READ            reduce using rule 20 (estatuto -> asignacion .)
    WHILE           reduce using rule 20 (estatuto -> asignacion .)
    FOR             reduce using rule 20 (estatuto -> asignacion .)
    VAR             reduce using rule 20 (estatuto -> asignacion .)
    ENDIF           reduce using rule 20 (estatuto -> asignacion .)
    ENDPROGRAM      reduce using rule 20 (estatuto -> asignacion .)
    ENDWHILE        reduce using rule 20 (estatuto -> asignacion .)
    ELSEIF          reduce using rule 20 (estatuto -> asignacion .)
    ELSE            reduce using rule 20 (estatuto -> asignacion .)
    ENDFOR          reduce using rule 20 (estatuto -> asignacion .)
    RETURN          reduce using rule 20 (estatuto -> asignacion .)
    ENDMETHOD       reduce using rule 20 (estatuto -> asignacion .)


state 19

    (18) bloque -> empty .
    (27) estatuto -> empty .

  ! reduce/reduce conflict for ENDIF resolved using rule 18 (bloque -> empty .)
  ! reduce/reduce conflict for ENDPROGRAM resolved using rule 18 (bloque -> empty .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 18 (bloque -> empty .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 18 (bloque -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 18 (bloque -> empty .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 18 (bloque -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 18 (bloque -> empty .)
  ! reduce/reduce conflict for ENDMETHOD resolved using rule 18 (bloque -> empty .)
    RETURN          reduce using rule 18 (bloque -> empty .)
    ENDPROGRAM      reduce using rule 18 (bloque -> empty .)
    ELSEIF          reduce using rule 18 (bloque -> empty .)
    ENDIF           reduce using rule 18 (bloque -> empty .)
    ELSE            reduce using rule 18 (bloque -> empty .)
    ENDWHILE        reduce using rule 18 (bloque -> empty .)
    ENDMETHOD       reduce using rule 18 (bloque -> empty .)
    ENDFOR          reduce using rule 18 (bloque -> empty .)
    IDENTIFIER      reduce using rule 27 (estatuto -> empty .)
    IF              reduce using rule 27 (estatuto -> empty .)
    PRINT           reduce using rule 27 (estatuto -> empty .)
    READ            reduce using rule 27 (estatuto -> empty .)
    WHILE           reduce using rule 27 (estatuto -> empty .)
    FOR             reduce using rule 27 (estatuto -> empty .)
    VAR             reduce using rule 27 (estatuto -> empty .)

  ! ENDIF           [ reduce using rule 27 (estatuto -> empty .) ]
  ! ENDPROGRAM      [ reduce using rule 27 (estatuto -> empty .) ]
  ! ENDWHILE        [ reduce using rule 27 (estatuto -> empty .) ]
  ! ELSEIF          [ reduce using rule 27 (estatuto -> empty .) ]
  ! ELSE            [ reduce using rule 27 (estatuto -> empty .) ]
  ! ENDFOR          [ reduce using rule 27 (estatuto -> empty .) ]
  ! RETURN          [ reduce using rule 27 (estatuto -> empty .) ]
  ! ENDMETHOD       [ reduce using rule 27 (estatuto -> empty .) ]


state 20

    (28) asignacion -> IDENTIFIER . EQUAL expresion

    EQUAL           shift and go to state 45


state 21

    (22) estatuto -> escritura .

    IDENTIFIER      reduce using rule 22 (estatuto -> escritura .)
    IF              reduce using rule 22 (estatuto -> escritura .)
    PRINT           reduce using rule 22 (estatuto -> escritura .)
    READ            reduce using rule 22 (estatuto -> escritura .)
    WHILE           reduce using rule 22 (estatuto -> escritura .)
    FOR             reduce using rule 22 (estatuto -> escritura .)
    VAR             reduce using rule 22 (estatuto -> escritura .)
    ENDIF           reduce using rule 22 (estatuto -> escritura .)
    ENDPROGRAM      reduce using rule 22 (estatuto -> escritura .)
    ENDWHILE        reduce using rule 22 (estatuto -> escritura .)
    ELSEIF          reduce using rule 22 (estatuto -> escritura .)
    ELSE            reduce using rule 22 (estatuto -> escritura .)
    ENDFOR          reduce using rule 22 (estatuto -> escritura .)
    RETURN          reduce using rule 22 (estatuto -> escritura .)
    ENDMETHOD       reduce using rule 22 (estatuto -> escritura .)


state 22

    (38) while -> WHILE . expresion bloque ENDWHILE
    (40) expresion -> . exp
    (41) expresion -> . exp expresion1 exp
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 36
    factor                         shift and go to state 38
    expresion                      shift and go to state 46
    empty                          shift and go to state 42
    factor1                        shift and go to state 44
    exp                            shift and go to state 37

state 23

    (24) estatuto -> while .

    IDENTIFIER      reduce using rule 24 (estatuto -> while .)
    IF              reduce using rule 24 (estatuto -> while .)
    PRINT           reduce using rule 24 (estatuto -> while .)
    READ            reduce using rule 24 (estatuto -> while .)
    WHILE           reduce using rule 24 (estatuto -> while .)
    FOR             reduce using rule 24 (estatuto -> while .)
    VAR             reduce using rule 24 (estatuto -> while .)
    ENDIF           reduce using rule 24 (estatuto -> while .)
    ENDPROGRAM      reduce using rule 24 (estatuto -> while .)
    ENDWHILE        reduce using rule 24 (estatuto -> while .)
    ELSEIF          reduce using rule 24 (estatuto -> while .)
    ELSE            reduce using rule 24 (estatuto -> while .)
    ENDFOR          reduce using rule 24 (estatuto -> while .)
    RETURN          reduce using rule 24 (estatuto -> while .)
    ENDMETHOD       reduce using rule 24 (estatuto -> while .)


state 24

    (26) estatuto -> vars .

    IDENTIFIER      reduce using rule 26 (estatuto -> vars .)
    IF              reduce using rule 26 (estatuto -> vars .)
    PRINT           reduce using rule 26 (estatuto -> vars .)
    READ            reduce using rule 26 (estatuto -> vars .)
    WHILE           reduce using rule 26 (estatuto -> vars .)
    FOR             reduce using rule 26 (estatuto -> vars .)
    VAR             reduce using rule 26 (estatuto -> vars .)
    ENDIF           reduce using rule 26 (estatuto -> vars .)
    ENDPROGRAM      reduce using rule 26 (estatuto -> vars .)
    ENDWHILE        reduce using rule 26 (estatuto -> vars .)
    ELSEIF          reduce using rule 26 (estatuto -> vars .)
    ELSE            reduce using rule 26 (estatuto -> vars .)
    ENDFOR          reduce using rule 26 (estatuto -> vars .)
    RETURN          reduce using rule 26 (estatuto -> vars .)
    ENDMETHOD       reduce using rule 26 (estatuto -> vars .)


state 25

    (23) estatuto -> lectura .

    IDENTIFIER      reduce using rule 23 (estatuto -> lectura .)
    IF              reduce using rule 23 (estatuto -> lectura .)
    PRINT           reduce using rule 23 (estatuto -> lectura .)
    READ            reduce using rule 23 (estatuto -> lectura .)
    WHILE           reduce using rule 23 (estatuto -> lectura .)
    FOR             reduce using rule 23 (estatuto -> lectura .)
    VAR             reduce using rule 23 (estatuto -> lectura .)
    ENDIF           reduce using rule 23 (estatuto -> lectura .)
    ENDPROGRAM      reduce using rule 23 (estatuto -> lectura .)
    ENDWHILE        reduce using rule 23 (estatuto -> lectura .)
    ELSEIF          reduce using rule 23 (estatuto -> lectura .)
    ELSE            reduce using rule 23 (estatuto -> lectura .)
    ENDFOR          reduce using rule 23 (estatuto -> lectura .)
    RETURN          reduce using rule 23 (estatuto -> lectura .)
    ENDMETHOD       reduce using rule 23 (estatuto -> lectura .)


state 26

    (34) condicion -> IF . expresion bloque condicion1 ENDIF
    (35) condicion -> IF . expresion bloque condicion1 ELSE bloque ENDIF
    (40) expresion -> . exp
    (41) expresion -> . exp expresion1 exp
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 36
    expresion                      shift and go to state 47
    factor1                        shift and go to state 44
    exp                            shift and go to state 37
    factor                         shift and go to state 38
    empty                          shift and go to state 42

state 27

    (1) programa -> PROGRAM bloque . ENDPROGRAM
    (3) programa -> PROGRAM bloque . ENDPROGRAM funciones

    ENDPROGRAM      shift and go to state 48


state 28

    (39) for -> FOR . CTEINT bloque ENDFOR

    CTEINT          shift and go to state 49


state 29

    (33) lectura -> READ . IDENTIFIER

    IDENTIFIER      shift and go to state 50


state 30

    (10) vars1 -> tipo IDENTIFIER . vars2
    (11) vars2 -> . empty
    (12) vars2 -> . COMMA IDENTIFIER vars2
    (81) empty -> .

    COMMA           shift and go to state 51
    ENDGLOBAL       reduce using rule 81 (empty -> .)
    ENDVAR          reduce using rule 81 (empty -> .)

    vars2                          shift and go to state 52
    empty                          shift and go to state 53

state 31

    (9) global -> GLOBAL vars1 ENDGLOBAL .

    PROGRAM         reduce using rule 9 (global -> GLOBAL vars1 ENDGLOBAL .)


state 32

    (2) programa -> global PROGRAM bloque . ENDPROGRAM
    (4) programa -> global PROGRAM bloque . ENDPROGRAM funciones

    ENDPROGRAM      shift and go to state 54


state 33

    (19) bloque -> estatuto bloque .

    RETURN          reduce using rule 19 (bloque -> estatuto bloque .)
