Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    THASH
    FALSE
    TRUE
    TBOOL

Grammar

Rule 0     S' -> programa
    BLOQUE          shift and go to state 6
    GLOBAL          shift and go to state 12
    METHOD          shift and go to state 3

  ! BLOQUE          [ reduce using rule 81 (empty -> .) ]

    func                           shift and go to state 4
    empty                          shift and go to state 9
    global                         shift and go to state 5
    voidfunc                       shift and go to state 10
    bloque                         shift and go to state 11
    funchead                       shift and go to state 7
    funciones                      shift and go to state 13
    prochead                       shift and go to state 8

state 2

    (0) S' -> programa .



state 3

    (70) funchead -> METHOD . tipo identifier parameter_list
    (71) funchead -> METHOD . tipo identifier
    (68) prochead -> METHOD . VOID identifier parameter_list
    (69) prochead -> METHOD . VOID identifier
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    VOID            shift and go to state 14
    TINT            shift and go to state 17
    TFLOAT          shift and go to state 16
    TSTRING         shift and go to state 15

    tipo                           shift and go to state 18

state 4

    (5) funciones -> func . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (81) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

    BLOQUE          reduce using rule 81 (empty -> .)
    METHOD          shift and go to state 3

    func                           shift and go to state 4
    empty                          shift and go to state 9
    funchead                       shift and go to state 7
    funciones                      shift and go to state 19
    voidfunc                       shift and go to state 10
    prochead                       shift and go to state 8

state 5

    (3) programa -> PROGRAM global . funciones bloque ENDPROGRAM
    (4) programa -> PROGRAM global . bloque ENDPROGRAM
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (81) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

  ! shift/reduce conflict for BLOQUE resolved as shift
    BLOQUE          shift and go to state 6
    METHOD          shift and go to state 3

  ! BLOQUE          [ reduce using rule 81 (empty -> .) ]

    func                           shift and go to state 4
    empty                          shift and go to state 9
    voidfunc                       shift and go to state 10
    bloque                         shift and go to state 20
    funchead                       shift and go to state 7
    funciones                      shift and go to state 21
    prochead                       shift and go to state 8

state 6

    (18) bloque -> BLOQUE . estatuto_list ENDBLOQUE
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (81) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (82) identifier -> . IDENTIFIER

    ENDBLOQUE       reduce using rule 81 (empty -> .)
    IF              shift and go to state 35
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    WHILE           shift and go to state 31
    FOR             shift and go to state 36
    VAR             shift and go to state 22
    CALLMETHOD      shift and go to state 33
    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 30
    empty                          shift and go to state 32
    vars                           shift and go to state 24
    escritura                      shift and go to state 34
    while                          shift and go to state 27
    asignacion                     shift and go to state 28
    lectura                        shift and go to state 37
    estatuto_list                  shift and go to state 38
    for                            shift and go to state 29
    estatuto                       shift and go to state 39
    llamarfun                      shift and go to state 40
    condicion                      shift and go to state 41

state 7

    (66) func -> funchead . bloque RETURN identifier ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 6

    bloque                         shift and go to state 42

state 8

    (67) voidfunc -> prochead . bloque ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 6

    bloque                         shift and go to state 43

state 9

    (7) funciones -> empty .

    BLOQUE          reduce using rule 7 (funciones -> empty .)


state 10

    (6) funciones -> voidfunc . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (81) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

    BLOQUE          reduce using rule 81 (empty -> .)
    METHOD          shift and go to state 3

    func                           shift and go to state 4
    empty                          shift and go to state 9
    funchead                       shift and go to state 7
    funciones                      shift and go to state 44
    voidfunc                       shift and go to state 10
    prochead                       shift and go to state 8

state 11

    (1) programa -> PROGRAM bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 45


state 12

    (9) global -> GLOBAL . vars_list ENDGLOBAL
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (81) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    ENDGLOBAL       reduce using rule 81 (empty -> .)
    TINT            shift and go to state 17
    TFLOAT          shift and go to state 16
    TSTRING         shift and go to state 15
    VOID            shift and go to state 47

    vars_declaration               shift and go to state 46
    tipo                           shift and go to state 49
    vars_list                      shift and go to state 50
    empty                          shift and go to state 48

state 13

    (2) programa -> PROGRAM funciones . bloque ENDPROGRAM
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 6

    bloque                         shift and go to state 51

state 14

    (68) prochead -> METHOD VOID . identifier parameter_list
    (69) prochead -> METHOD VOID . identifier
    (17) tipo -> VOID .
    (82) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 23

  ! IDENTIFIER      [ reduce using rule 17 (tipo -> VOID .) ]

    identifier                     shift and go to state 52

state 15

    (16) tipo -> TSTRING .

    IDENTIFIER      reduce using rule 16 (tipo -> TSTRING .)
    REFERENCIA      reduce using rule 16 (tipo -> TSTRING .)


state 16

    (15) tipo -> TFLOAT .

    IDENTIFIER      reduce using rule 15 (tipo -> TFLOAT .)
    REFERENCIA      reduce using rule 15 (tipo -> TFLOAT .)


state 17

    (14) tipo -> TINT .

    IDENTIFIER      reduce using rule 14 (tipo -> TINT .)
    REFERENCIA      reduce using rule 14 (tipo -> TINT .)


state 18

    (70) funchead -> METHOD tipo . identifier parameter_list
    (71) funchead -> METHOD tipo . identifier
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 53

state 19

    (5) funciones -> func funciones .

    BLOQUE          reduce using rule 5 (funciones -> func funciones .)


state 20

    (4) programa -> PROGRAM global bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 54


state 21

    (3) programa -> PROGRAM global funciones . bloque ENDPROGRAM
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 6

    bloque                         shift and go to state 55

state 22

    (8) vars -> VAR . vars_list ENDVAR
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (81) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    ENDVAR          reduce using rule 81 (empty -> .)
    TINT            shift and go to state 17
    TFLOAT          shift and go to state 16
    TSTRING         shift and go to state 15
    VOID            shift and go to state 47

    vars_declaration               shift and go to state 46
    tipo                           shift and go to state 49
    vars_list                      shift and go to state 56
    empty                          shift and go to state 48

state 23

    (82) identifier -> IDENTIFIER .

    MULTI           reduce using rule 82 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 82 (identifier -> IDENTIFIER .)
    LTHAN           reduce using rule 82 (identifier -> IDENTIFIER .)
    GTHAN           reduce using rule 82 (identifier -> IDENTIFIER .)
    EQUALTO         reduce using rule 82 (identifier -> IDENTIFIER .)
    GTHANEQ         reduce using rule 82 (identifier -> IDENTIFIER .)
    LTHANEQ         reduce using rule 82 (identifier -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 82 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 82 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 82 (identifier -> IDENTIFIER .)
    AND             reduce using rule 82 (identifier -> IDENTIFIER .)
    OR              reduce using rule 82 (identifier -> IDENTIFIER .)
    IF              reduce using rule 82 (identifier -> IDENTIFIER .)
    PRINT           reduce using rule 82 (identifier -> IDENTIFIER .)
    READ            reduce using rule 82 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 82 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 82 (identifier -> IDENTIFIER .)
    VAR             reduce using rule 82 (identifier -> IDENTIFIER .)
    CALLMETHOD      reduce using rule 82 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDIF           reduce using rule 82 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 82 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDBLOQUE       reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDWHILE        reduce using rule 82 (identifier -> IDENTIFIER .)
    ELSEIF          reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDFOR          reduce using rule 82 (identifier -> IDENTIFIER .)
    RPARENTHESES    reduce using rule 82 (identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 82 (identifier -> IDENTIFIER .)
    TINT            reduce using rule 82 (identifier -> IDENTIFIER .)
    TFLOAT          reduce using rule 82 (identifier -> IDENTIFIER .)
    TSTRING         reduce using rule 82 (identifier -> IDENTIFIER .)
    VOID            reduce using rule 82 (identifier -> IDENTIFIER .)
    BLOQUE          reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDMETHOD       reduce using rule 82 (identifier -> IDENTIFIER .)
    LPARENTHESES    reduce using rule 82 (identifier -> IDENTIFIER .)
    INT             reduce using rule 82 (identifier -> IDENTIFIER .)
    FLOAT           reduce using rule 82 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDGLOBAL       reduce using rule 82 (identifier -> IDENTIFIER .)
    ENDVAR          reduce using rule 82 (identifier -> IDENTIFIER .)


state 24

    (28) estatuto -> vars .

    IF              reduce using rule 28 (estatuto -> vars .)
    PRINT           reduce using rule 28 (estatuto -> vars .)
    READ            reduce using rule 28 (estatuto -> vars .)
    WHILE           reduce using rule 28 (estatuto -> vars .)
    FOR             reduce using rule 28 (estatuto -> vars .)
    VAR             reduce using rule 28 (estatuto -> vars .)
    CALLMETHOD      reduce using rule 28 (estatuto -> vars .)
    IDENTIFIER      reduce using rule 28 (estatuto -> vars .)
    ENDWHILE        reduce using rule 28 (estatuto -> vars .)
    ELSE            reduce using rule 28 (estatuto -> vars .)
    ENDIF           reduce using rule 28 (estatuto -> vars .)
    ELSEIF          reduce using rule 28 (estatuto -> vars .)
    ENDFOR          reduce using rule 28 (estatuto -> vars .)
    ENDBLOQUE       reduce using rule 28 (estatuto -> vars .)


state 25

    (31) escritura -> PRINT . escritura_vars
    (32) escritura_vars -> . expresion COMMA escritura_vars
    (33) escritura_vars -> . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    escritura_vars                 shift and go to state 65
    elemento                       shift and go to state 57
    identifier                     shift and go to state 58
    string                         shift and go to state 66
    factor                         shift and go to state 67
    int                            shift and go to state 69
    expresion                      shift and go to state 62
    float                          shift and go to state 63
    termino                        shift and go to state 64
    llamarfun                      shift and go to state 70

state 26

    (34) lectura -> READ . identifier
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 71

state 27

    (26) estatuto -> while .

    IF              reduce using rule 26 (estatuto -> while .)
    PRINT           reduce using rule 26 (estatuto -> while .)
    READ            reduce using rule 26 (estatuto -> while .)
    WHILE           reduce using rule 26 (estatuto -> while .)
    FOR             reduce using rule 26 (estatuto -> while .)
    VAR             reduce using rule 26 (estatuto -> while .)
    CALLMETHOD      reduce using rule 26 (estatuto -> while .)
    IDENTIFIER      reduce using rule 26 (estatuto -> while .)
    ENDWHILE        reduce using rule 26 (estatuto -> while .)
    ELSE            reduce using rule 26 (estatuto -> while .)
    ENDIF           reduce using rule 26 (estatuto -> while .)
    ELSEIF          reduce using rule 26 (estatuto -> while .)
    ENDFOR          reduce using rule 26 (estatuto -> while .)
    ENDBLOQUE       reduce using rule 26 (estatuto -> while .)


state 28

    (22) estatuto -> asignacion .

    IF              reduce using rule 22 (estatuto -> asignacion .)
    PRINT           reduce using rule 22 (estatuto -> asignacion .)
    READ            reduce using rule 22 (estatuto -> asignacion .)
    WHILE           reduce using rule 22 (estatuto -> asignacion .)
    FOR             reduce using rule 22 (estatuto -> asignacion .)
    VAR             reduce using rule 22 (estatuto -> asignacion .)
    CALLMETHOD      reduce using rule 22 (estatuto -> asignacion .)
    IDENTIFIER      reduce using rule 22 (estatuto -> asignacion .)
    ENDWHILE        reduce using rule 22 (estatuto -> asignacion .)
    ELSE            reduce using rule 22 (estatuto -> asignacion .)
    ENDIF           reduce using rule 22 (estatuto -> asignacion .)
    ELSEIF          reduce using rule 22 (estatuto -> asignacion .)
    ENDFOR          reduce using rule 22 (estatuto -> asignacion .)
    ENDBLOQUE       reduce using rule 22 (estatuto -> asignacion .)


state 29

    (27) estatuto -> for .

    IF              reduce using rule 27 (estatuto -> for .)
    PRINT           reduce using rule 27 (estatuto -> for .)
    READ            reduce using rule 27 (estatuto -> for .)
    WHILE           reduce using rule 27 (estatuto -> for .)
    FOR             reduce using rule 27 (estatuto -> for .)
    VAR             reduce using rule 27 (estatuto -> for .)
    CALLMETHOD      reduce using rule 27 (estatuto -> for .)
    IDENTIFIER      reduce using rule 27 (estatuto -> for .)
    ENDWHILE        reduce using rule 27 (estatuto -> for .)
    ELSE            reduce using rule 27 (estatuto -> for .)
    ENDIF           reduce using rule 27 (estatuto -> for .)
    ELSEIF          reduce using rule 27 (estatuto -> for .)
    ENDFOR          reduce using rule 27 (estatuto -> for .)
    ENDBLOQUE       reduce using rule 27 (estatuto -> for .)


state 30

    (30) asignacion -> identifier . EQUAL expresion

    EQUAL           shift and go to state 72


state 31

    (40) while -> WHILE . expresion estatuto_list ENDWHILE
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 67
    int                            shift and go to state 69
    expresion                      shift and go to state 73
    float                          shift and go to state 63
    termino                        shift and go to state 64
    llamarfun                      shift and go to state 70

state 32

    (21) estatuto_list -> empty .

    ENDFOR          reduce using rule 21 (estatuto_list -> empty .)
    ENDIF           reduce using rule 21 (estatuto_list -> empty .)
    ENDBLOQUE       reduce using rule 21 (estatuto_list -> empty .)
    ELSE            reduce using rule 21 (estatuto_list -> empty .)
    ELSEIF          reduce using rule 21 (estatuto_list -> empty .)
    ENDWHILE        reduce using rule 21 (estatuto_list -> empty .)


state 33

    (76) llamarfun -> CALLMETHOD . identifier funparams
    (77) llamarfun -> CALLMETHOD . identifier
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 74

state 34

    (24) estatuto -> escritura .

    IF              reduce using rule 24 (estatuto -> escritura .)
    PRINT           reduce using rule 24 (estatuto -> escritura .)
    READ            reduce using rule 24 (estatuto -> escritura .)
    WHILE           reduce using rule 24 (estatuto -> escritura .)
    FOR             reduce using rule 24 (estatuto -> escritura .)
    VAR             reduce using rule 24 (estatuto -> escritura .)
    CALLMETHOD      reduce using rule 24 (estatuto -> escritura .)
    IDENTIFIER      reduce using rule 24 (estatuto -> escritura .)
    ENDWHILE        reduce using rule 24 (estatuto -> escritura .)
    ELSE            reduce using rule 24 (estatuto -> escritura .)
    ENDIF           reduce using rule 24 (estatuto -> escritura .)
    ELSEIF          reduce using rule 24 (estatuto -> escritura .)
    ENDFOR          reduce using rule 24 (estatuto -> escritura .)
    ENDBLOQUE       reduce using rule 24 (estatuto -> escritura .)


state 35

    (35) condicion -> IF . expresion estatuto_list elseif ENDIF
    (36) condicion -> IF . expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> IF . expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> IF . expresion estatuto_list ENDIF
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 67
    int                            shift and go to state 69
    expresion                      shift and go to state 75
    termino                        shift and go to state 64
    float                          shift and go to state 63
    llamarfun                      shift and go to state 70

state 36

    (41) for -> FOR . expresion estatuto_list ENDFOR
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
