Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    THASH
    TBOOL

Grammar

Rule 0     S' -> programa
    BLOQUE          shift and go to state 7
    GLOBAL          shift and go to state 5
    METHOD          shift and go to state 12

  ! BLOQUE          [ reduce using rule 80 (empty -> .) ]

    global                         shift and go to state 8
    prochead                       shift and go to state 11
    empty                          shift and go to state 9
    funchead                       shift and go to state 10
    func                           shift and go to state 6
    bloque                         shift and go to state 3
    funciones                      shift and go to state 4
    voidfunc                       shift and go to state 13

state 3

    (1) programa -> PROGRAM bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 14


state 4

    (2) programa -> PROGRAM funciones . bloque ENDPROGRAM
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 7

    bloque                         shift and go to state 15

state 5

    (9) global -> GLOBAL . vars_list ENDGLOBAL
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (80) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    ENDGLOBAL       reduce using rule 80 (empty -> .)
    TINT            shift and go to state 22
    TFLOAT          shift and go to state 20
    TSTRING         shift and go to state 21
    VOID            shift and go to state 23

    vars_list                      shift and go to state 17
    empty                          shift and go to state 18
    vars_declaration               shift and go to state 19
    tipo                           shift and go to state 16

state 6

    (5) funciones -> func . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (80) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

    BLOQUE          reduce using rule 80 (empty -> .)
    METHOD          shift and go to state 12

    funciones                      shift and go to state 24
    empty                          shift and go to state 9
    funchead                       shift and go to state 10
    func                           shift and go to state 6
    voidfunc                       shift and go to state 13
    prochead                       shift and go to state 11

state 7

    (18) bloque -> BLOQUE . estatuto_list ENDBLOQUE
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (81) identifier -> . IDENTIFIER

    ENDBLOQUE       reduce using rule 80 (empty -> .)
    IF              shift and go to state 41
    PRINT           shift and go to state 32
    READ            shift and go to state 38
    WHILE           shift and go to state 31
    FOR             shift and go to state 25
    VAR             shift and go to state 26
    CALLMETHOD      shift and go to state 27
    IDENTIFIER      shift and go to state 44

    estatuto                       shift and go to state 33
    empty                          shift and go to state 35
    estatuto_list                  shift and go to state 28
    for                            shift and go to state 37
    vars                           shift and go to state 39
    while                          shift and go to state 29
    llamarfun                      shift and go to state 30
    identifier                     shift and go to state 36
    asignacion                     shift and go to state 40
    escritura                      shift and go to state 42
    lectura                        shift and go to state 43
    condicion                      shift and go to state 34

state 8

    (3) programa -> PROGRAM global . funciones bloque ENDPROGRAM
    (4) programa -> PROGRAM global . bloque ENDPROGRAM
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (80) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

  ! shift/reduce conflict for BLOQUE resolved as shift
    BLOQUE          shift and go to state 7
    METHOD          shift and go to state 12

  ! BLOQUE          [ reduce using rule 80 (empty -> .) ]

    prochead                       shift and go to state 11
    empty                          shift and go to state 9
    funchead                       shift and go to state 10
    func                           shift and go to state 6
    bloque                         shift and go to state 45
    funciones                      shift and go to state 46
    voidfunc                       shift and go to state 13

state 9

    (7) funciones -> empty .

    BLOQUE          reduce using rule 7 (funciones -> empty .)


state 10

    (66) func -> funchead . bloque RETURN identifier ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 7

    bloque                         shift and go to state 47

state 11

    (67) voidfunc -> prochead . bloque ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 7

    bloque                         shift and go to state 48

state 12

    (70) funchead -> METHOD . tipo identifier parameter_list
    (71) funchead -> METHOD . tipo identifier
    (68) prochead -> METHOD . VOID identifier parameter_list
    (69) prochead -> METHOD . VOID identifier
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    VOID            shift and go to state 49
    TINT            shift and go to state 22
    TFLOAT          shift and go to state 20
    TSTRING         shift and go to state 21

    tipo                           shift and go to state 50

state 13

    (6) funciones -> voidfunc . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (80) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

    BLOQUE          reduce using rule 80 (empty -> .)
    METHOD          shift and go to state 12

    funciones                      shift and go to state 51
    empty                          shift and go to state 9
    funchead                       shift and go to state 10
    func                           shift and go to state 6
    voidfunc                       shift and go to state 13
    prochead                       shift and go to state 11

state 14

    (1) programa -> PROGRAM bloque ENDPROGRAM .

    $end            reduce using rule 1 (programa -> PROGRAM bloque ENDPROGRAM .)


state 15

    (2) programa -> PROGRAM funciones bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 52


state 16

    (13) vars_declaration -> tipo . identifier
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 44

    identifier                     shift and go to state 53

state 17

    (9) global -> GLOBAL vars_list . ENDGLOBAL

    ENDGLOBAL       shift and go to state 54


state 18

    (12) vars_list -> empty .

    ENDGLOBAL       reduce using rule 12 (vars_list -> empty .)
    ENDVAR          reduce using rule 12 (vars_list -> empty .)


state 19

    (10) vars_list -> vars_declaration . vars_list
    (11) vars_list -> vars_declaration .
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (80) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

  ! reduce/reduce conflict for ENDGLOBAL resolved using rule 11 (vars_list -> vars_declaration .)
  ! reduce/reduce conflict for ENDVAR resolved using rule 11 (vars_list -> vars_declaration .)
    ENDGLOBAL       reduce using rule 11 (vars_list -> vars_declaration .)
    ENDVAR          reduce using rule 11 (vars_list -> vars_declaration .)
    TINT            shift and go to state 22
    TFLOAT          shift and go to state 20
    TSTRING         shift and go to state 21
    VOID            shift and go to state 23

  ! ENDGLOBAL       [ reduce using rule 80 (empty -> .) ]
  ! ENDVAR          [ reduce using rule 80 (empty -> .) ]

    vars_declaration               shift and go to state 19
    empty                          shift and go to state 18
    tipo                           shift and go to state 16
    vars_list                      shift and go to state 55

state 20

    (15) tipo -> TFLOAT .

    IDENTIFIER      reduce using rule 15 (tipo -> TFLOAT .)
    REFERENCIA      reduce using rule 15 (tipo -> TFLOAT .)


state 21

    (16) tipo -> TSTRING .

    IDENTIFIER      reduce using rule 16 (tipo -> TSTRING .)
    REFERENCIA      reduce using rule 16 (tipo -> TSTRING .)


state 22

    (14) tipo -> TINT .

    IDENTIFIER      reduce using rule 14 (tipo -> TINT .)
    REFERENCIA      reduce using rule 14 (tipo -> TINT .)


state 23

    (17) tipo -> VOID .

    IDENTIFIER      reduce using rule 17 (tipo -> VOID .)
    REFERENCIA      reduce using rule 17 (tipo -> VOID .)


state 24

    (5) funciones -> func funciones .

    BLOQUE          reduce using rule 5 (funciones -> func funciones .)


state 25

    (41) for -> FOR . expresion estatuto_list ENDFOR
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 66
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68

state 26

    (8) vars -> VAR . vars_list ENDVAR
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (80) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    ENDVAR          reduce using rule 80 (empty -> .)
    TINT            shift and go to state 22
    TFLOAT          shift and go to state 20
    TSTRING         shift and go to state 21
    VOID            shift and go to state 23

    vars_list                      shift and go to state 69
    empty                          shift and go to state 18
    vars_declaration               shift and go to state 19
    tipo                           shift and go to state 16

state 27

    (76) llamarfun -> CALLMETHOD . identifier funparams
    (77) llamarfun -> CALLMETHOD . identifier
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 44

    identifier                     shift and go to state 70

state 28

    (18) bloque -> BLOQUE estatuto_list . ENDBLOQUE

    ENDBLOQUE       shift and go to state 71


state 29

    (26) estatuto -> while .

    IF              reduce using rule 26 (estatuto -> while .)
    PRINT           reduce using rule 26 (estatuto -> while .)
    READ            reduce using rule 26 (estatuto -> while .)
    WHILE           reduce using rule 26 (estatuto -> while .)
    FOR             reduce using rule 26 (estatuto -> while .)
    VAR             reduce using rule 26 (estatuto -> while .)
    CALLMETHOD      reduce using rule 26 (estatuto -> while .)
    IDENTIFIER      reduce using rule 26 (estatuto -> while .)
    ENDIF           reduce using rule 26 (estatuto -> while .)
    ELSE            reduce using rule 26 (estatuto -> while .)
    ELSEIF          reduce using rule 26 (estatuto -> while .)
    ENDBLOQUE       reduce using rule 26 (estatuto -> while .)
    ENDWHILE        reduce using rule 26 (estatuto -> while .)
    ENDFOR          reduce using rule 26 (estatuto -> while .)


state 30

    (29) estatuto -> llamarfun .

    IF              reduce using rule 29 (estatuto -> llamarfun .)
    PRINT           reduce using rule 29 (estatuto -> llamarfun .)
    READ            reduce using rule 29 (estatuto -> llamarfun .)
    WHILE           reduce using rule 29 (estatuto -> llamarfun .)
    FOR             reduce using rule 29 (estatuto -> llamarfun .)
    VAR             reduce using rule 29 (estatuto -> llamarfun .)
    CALLMETHOD      reduce using rule 29 (estatuto -> llamarfun .)
    IDENTIFIER      reduce using rule 29 (estatuto -> llamarfun .)
    ENDIF           reduce using rule 29 (estatuto -> llamarfun .)
    ELSE            reduce using rule 29 (estatuto -> llamarfun .)
    ELSEIF          reduce using rule 29 (estatuto -> llamarfun .)
    ENDBLOQUE       reduce using rule 29 (estatuto -> llamarfun .)
    ENDWHILE        reduce using rule 29 (estatuto -> llamarfun .)
    ENDFOR          reduce using rule 29 (estatuto -> llamarfun .)


state 31

    (40) while -> WHILE . expresion estatuto_list ENDWHILE
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 72
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68

state 32

    (31) escritura -> PRINT . escritura_vars
    (32) escritura_vars -> . expresion COMMA escritura_vars
    (33) escritura_vars -> . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 73
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68
    escritura_vars                 shift and go to state 74

state 33

    (19) estatuto_list -> estatuto . estatuto_list
    (20) estatuto_list -> estatuto .
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (81) identifier -> . IDENTIFIER

  ! reduce/reduce conflict for ENDBLOQUE resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ENDIF resolved using rule 20 (estatuto_list -> estatuto .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 20 (estatuto_list -> estatuto .)
    ENDWHILE        reduce using rule 20 (estatuto_list -> estatuto .)
    ELSE            reduce using rule 20 (estatuto_list -> estatuto .)
    ENDIF           reduce using rule 20 (estatuto_list -> estatuto .)
    ELSEIF          reduce using rule 20 (estatuto_list -> estatuto .)
    ENDBLOQUE       reduce using rule 20 (estatuto_list -> estatuto .)
    ENDFOR          reduce using rule 20 (estatuto_list -> estatuto .)
    IF              shift and go to state 41
    PRINT           shift and go to state 32
    READ            shift and go to state 38
    WHILE           shift and go to state 31
    FOR             shift and go to state 25
    VAR             shift and go to state 26
    CALLMETHOD      shift and go to state 27
    IDENTIFIER      shift and go to state 44

  ! ENDBLOQUE       [ reduce using rule 80 (empty -> .) ]
  ! ENDFOR          [ reduce using rule 80 (empty -> .) ]
  ! ENDWHILE        [ reduce using rule 80 (empty -> .) ]
  ! ELSE            [ reduce using rule 80 (empty -> .) ]
  ! ENDIF           [ reduce using rule 80 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 80 (empty -> .) ]

    estatuto                       shift and go to state 33
    empty                          shift and go to state 35
    estatuto_list                  shift and go to state 75
    for                            shift and go to state 37
    vars                           shift and go to state 39
    while                          shift and go to state 29
    llamarfun                      shift and go to state 30
    identifier                     shift and go to state 36
    asignacion                     shift and go to state 40
    escritura                      shift and go to state 42
    lectura                        shift and go to state 43
    condicion                      shift and go to state 34

state 34

    (23) estatuto -> condicion .

    IF              reduce using rule 23 (estatuto -> condicion .)
    PRINT           reduce using rule 23 (estatuto -> condicion .)
    READ            reduce using rule 23 (estatuto -> condicion .)
    WHILE           reduce using rule 23 (estatuto -> condicion .)
    FOR             reduce using rule 23 (estatuto -> condicion .)
    VAR             reduce using rule 23 (estatuto -> condicion .)
    CALLMETHOD      reduce using rule 23 (estatuto -> condicion .)
    IDENTIFIER      reduce using rule 23 (estatuto -> condicion .)
    ENDIF           reduce using rule 23 (estatuto -> condicion .)
    ELSE            reduce using rule 23 (estatuto -> condicion .)
    ELSEIF          reduce using rule 23 (estatuto -> condicion .)
    ENDBLOQUE       reduce using rule 23 (estatuto -> condicion .)
    ENDWHILE        reduce using rule 23 (estatuto -> condicion .)
    ENDFOR          reduce using rule 23 (estatuto -> condicion .)


state 35

    (21) estatuto_list -> empty .

    ENDWHILE        reduce using rule 21 (estatuto_list -> empty .)
    ELSE            reduce using rule 21 (estatuto_list -> empty .)
    ENDIF           reduce using rule 21 (estatuto_list -> empty .)
    ELSEIF          reduce using rule 21 (estatuto_list -> empty .)
    ENDBLOQUE       reduce using rule 21 (estatuto_list -> empty .)
    ENDFOR          reduce using rule 21 (estatuto_list -> empty .)


state 36

    (30) asignacion -> identifier . EQUAL expresion

    EQUAL           shift and go to state 76


state 37

    (27) estatuto -> for .

    IF              reduce using rule 27 (estatuto -> for .)
    PRINT           reduce using rule 27 (estatuto -> for .)
    READ            reduce using rule 27 (estatuto -> for .)
    WHILE           reduce using rule 27 (estatuto -> for .)
    FOR             reduce using rule 27 (estatuto -> for .)
    VAR             reduce using rule 27 (estatuto -> for .)
    CALLMETHOD      reduce using rule 27 (estatuto -> for .)
    IDENTIFIER      reduce using rule 27 (estatuto -> for .)
    ENDIF           reduce using rule 27 (estatuto -> for .)
    ELSE            reduce using rule 27 (estatuto -> for .)
    ELSEIF          reduce using rule 27 (estatuto -> for .)
    ENDBLOQUE       reduce using rule 27 (estatuto -> for .)
    ENDWHILE        reduce using rule 27 (estatuto -> for .)
    ENDFOR          reduce using rule 27 (estatuto -> for .)


state 38

    (34) lectura -> READ . identifier
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 44

    identifier                     shift and go to state 77

state 39

    (28) estatuto -> vars .

