Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL
    METHOD
    REFERENCIA
    ENDFOR
    HASH
    CALLMETHOD
    ENDVAR
    VALOR
    EQUALTO
    ELSEIF
    CHILL
    AND
    OR
    ENDMETHOD
    READ
    ENDGLOBAL
    VOID
    FOR
    GTHANEQ
    LTHANEQ
    ENDPROGRAM
    ENDIF
    BOOL
    RETURN
    FALSE
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (12) bloque1 -> . estatuto bloque1
    (44) empty -> .
    (13) estatuto -> . asignacion
    (14) estatuto -> . condicion
    (15) estatuto -> . escritura
    (16) asignacion -> . IDENTIFIER EQUAL expresion SEMICOLON
    (22) condicion -> . IF LPARENTHESES expresion RPARENTHESES bloque SEMICOLON
    (23) condicion -> . IF LPARENTHESES expresion RPARENTHESES bloque ELSE bloque SEMICOLON
    (17) escritura -> . PRINT LPARENTHESES escritura1 RPARENTHESES SEMICOLON

    RBRACE          reduce using rule 44 (empty -> .)
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 10
    PRINT           shift and go to state 13

    empty                          shift and go to state 15
    escritura                      shift and go to state 11
    bloque1                        shift and go to state 24
    estatuto                       shift and go to state 14
    condicion                      shift and go to state 18
    asignacion                     shift and go to state 17

state 15

    (11) bloque1 -> empty .

    RBRACE          reduce using rule 11 (bloque1 -> empty .)


state 16

    (10) bloque -> LBRACE bloque1 . RBRACE

    RBRACE          shift and go to state 25


state 17

    (13) estatuto -> asignacion .

    IDENTIFIER      reduce using rule 13 (estatuto -> asignacion .)
    IF              reduce using rule 13 (estatuto -> asignacion .)
    PRINT           reduce using rule 13 (estatuto -> asignacion .)
    RBRACE          reduce using rule 13 (estatuto -> asignacion .)


state 18

    (14) estatuto -> condicion .

    IDENTIFIER      reduce using rule 14 (estatuto -> condicion .)
    IF              reduce using rule 14 (estatuto -> condicion .)
    PRINT           reduce using rule 14 (estatuto -> condicion .)
    RBRACE          reduce using rule 14 (estatuto -> condicion .)


state 19

    (4) vars1 -> IDENTIFIER . vars2 COLON tipo SEMICOLON vars1
    (5) vars1 -> IDENTIFIER . vars2 COLON tipo SEMICOLON
    (6) vars2 -> . empty
    (7) vars2 -> . COMMA IDENTIFIER vars2
    (44) empty -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 44 (empty -> .)

    vars2                          shift and go to state 27
    empty                          shift and go to state 26

state 20

    (3) vars -> VAR vars1 .

    LBRACE          reduce using rule 3 (vars -> VAR vars1 .)


state 21

    (22) condicion -> IF LPARENTHESES . expresion RPARENTHESES bloque SEMICOLON
    (23) condicion -> IF LPARENTHESES . expresion RPARENTHESES bloque ELSE bloque SEMICOLON
    (24) expresion -> . exp
    (25) expresion -> . exp LTHAN exp
    (26) expresion -> . exp GTHAN exp
    (27) expresion -> . exp NOTEQUAL exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    expresion                      shift and go to state 33
    empty                          shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 31
    factor1                        shift and go to state 36
    exp                            shift and go to state 32

state 22

    (16) asignacion -> IDENTIFIER EQUAL . expresion SEMICOLON
    (24) expresion -> . exp
    (25) expresion -> . exp LTHAN exp
    (26) expresion -> . exp GTHAN exp
    (27) expresion -> . exp NOTEQUAL exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    expresion                      shift and go to state 38
    empty                          shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 31
    factor1                        shift and go to state 36
    exp                            shift and go to state 32

state 23

    (17) escritura -> PRINT LPARENTHESES . escritura1 RPARENTHESES SEMICOLON
    (18) escritura1 -> . expresion escritura2
    (19) escritura1 -> . STRING escritura2
    (24) expresion -> . exp
    (25) expresion -> . exp LTHAN exp
    (26) expresion -> . exp GTHAN exp
    (27) expresion -> . exp NOTEQUAL exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    STRING          shift and go to state 40
    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    expresion                      shift and go to state 41
    escritura1                     shift and go to state 39
    termino                        shift and go to state 35
    factor                         shift and go to state 31
    factor1                        shift and go to state 36
    exp                            shift and go to state 32
    empty                          shift and go to state 34

state 24

    (12) bloque1 -> estatuto bloque1 .

    RBRACE          reduce using rule 12 (bloque1 -> estatuto bloque1 .)


state 25

    (10) bloque -> LBRACE bloque1 RBRACE .

    SEMICOLON       reduce using rule 10 (bloque -> LBRACE bloque1 RBRACE .)
    ELSE            reduce using rule 10 (bloque -> LBRACE bloque1 RBRACE .)
    $end            reduce using rule 10 (bloque -> LBRACE bloque1 RBRACE .)


state 26

    (6) vars2 -> empty .

    COLON           reduce using rule 6 (vars2 -> empty .)


state 27

    (4) vars1 -> IDENTIFIER vars2 . COLON tipo SEMICOLON vars1
    (5) vars1 -> IDENTIFIER vars2 . COLON tipo SEMICOLON

    COLON           shift and go to state 42


state 28

    (7) vars2 -> COMMA . IDENTIFIER vars2

    IDENTIFIER      shift and go to state 43


state 29

    (36) factor -> LPARENTHESES . expresion RPARENTHESES
    (24) expresion -> . exp
    (25) expresion -> . exp LTHAN exp
    (26) expresion -> . exp GTHAN exp
    (27) expresion -> . exp NOTEQUAL exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    expresion                      shift and go to state 44
    empty                          shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 31
    factor1                        shift and go to state 36
    exp                            shift and go to state 32

state 30

    (40) factor1 -> MINUS .

    IDENTIFIER      reduce using rule 40 (factor1 -> MINUS .)
    CTEINT          reduce using rule 40 (factor1 -> MINUS .)
    CTEFLOAT        reduce using rule 40 (factor1 -> MINUS .)


state 31

    (32) termino -> factor . termino1
    (33) termino1 -> . empty
    (34) termino1 -> . MULTI factor termino1
    (35) termino1 -> . DIVIDE factor termino1
    (44) empty -> .

    MULTI           shift and go to state 45
    DIVIDE          shift and go to state 46
    PLUS            reduce using rule 44 (empty -> .)
    MINUS           reduce using rule 44 (empty -> .)
    LTHAN           reduce using rule 44 (empty -> .)
    GTHAN           reduce using rule 44 (empty -> .)
    NOTEQUAL        reduce using rule 44 (empty -> .)
    RPARENTHESES    reduce using rule 44 (empty -> .)
    SEMICOLON       reduce using rule 44 (empty -> .)
    COMMA           reduce using rule 44 (empty -> .)

    empty                          shift and go to state 47
    termino1                       shift and go to state 48

state 32

    (24) expresion -> exp .
    (25) expresion -> exp . LTHAN exp
    (26) expresion -> exp . GTHAN exp
    (27) expresion -> exp . NOTEQUAL exp

    SEMICOLON       reduce using rule 24 (expresion -> exp .)
    COMMA           reduce using rule 24 (expresion -> exp .)
    RPARENTHESES    reduce using rule 24 (expresion -> exp .)
    LTHAN           shift and go to state 49
    GTHAN           shift and go to state 51
    NOTEQUAL        shift and go to state 50


state 33

    (22) condicion -> IF LPARENTHESES expresion . RPARENTHESES bloque SEMICOLON
    (23) condicion -> IF LPARENTHESES expresion . RPARENTHESES bloque ELSE bloque SEMICOLON

    RPARENTHESES    shift and go to state 52


state 34

    (38) factor1 -> empty .

    IDENTIFIER      reduce using rule 38 (factor1 -> empty .)
    CTEINT          reduce using rule 38 (factor1 -> empty .)
    CTEFLOAT        reduce using rule 38 (factor1 -> empty .)


state 35

    (28) exp -> termino . exp1
    (29) exp1 -> . empty
    (30) exp1 -> . PLUS termino exp1
    (31) exp1 -> . MINUS termino exp1
    (44) empty -> .

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LTHAN           reduce using rule 44 (empty -> .)
    GTHAN           reduce using rule 44 (empty -> .)
    NOTEQUAL        reduce using rule 44 (empty -> .)
    RPARENTHESES    reduce using rule 44 (empty -> .)
    SEMICOLON       reduce using rule 44 (empty -> .)
    COMMA           reduce using rule 44 (empty -> .)

    exp1                           shift and go to state 53
    empty                          shift and go to state 55

state 36

    (37) factor -> factor1 . varcte
    (41) varcte -> . IDENTIFIER
    (42) varcte -> . CTEINT
    (43) varcte -> . CTEFLOAT

    IDENTIFIER      shift and go to state 58
    CTEINT          shift and go to state 60
    CTEFLOAT        shift and go to state 59

    varcte                         shift and go to state 57

state 37

    (39) factor1 -> PLUS .

    IDENTIFIER      reduce using rule 39 (factor1 -> PLUS .)
    CTEINT          reduce using rule 39 (factor1 -> PLUS .)
    CTEFLOAT        reduce using rule 39 (factor1 -> PLUS .)


state 38

    (16) asignacion -> IDENTIFIER EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 61


state 39

    (17) escritura -> PRINT LPARENTHESES escritura1 . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 62


state 40

    (19) escritura1 -> STRING . escritura2
    (20) escritura2 -> . empty
    (21) escritura2 -> . COMMA escritura1
    (44) empty -> .

    COMMA           shift and go to state 63
    RPARENTHESES    reduce using rule 44 (empty -> .)

    empty                          shift and go to state 65
    escritura2                     shift and go to state 64

state 41

    (18) escritura1 -> expresion . escritura2
    (20) escritura2 -> . empty
    (21) escritura2 -> . COMMA escritura1
    (44) empty -> .

    COMMA           shift and go to state 63
    RPARENTHESES    reduce using rule 44 (empty -> .)

    empty                          shift and go to state 65
    escritura2                     shift and go to state 66

state 42

    (4) vars1 -> IDENTIFIER vars2 COLON . tipo SEMICOLON vars1
    (5) vars1 -> IDENTIFIER vars2 COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT

    INT             shift and go to state 68
    FLOAT           shift and go to state 67

    tipo                           shift and go to state 69

state 43

    (7) vars2 -> COMMA IDENTIFIER . vars2
    (6) vars2 -> . empty
    (7) vars2 -> . COMMA IDENTIFIER vars2
    (44) empty -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 44 (empty -> .)

    vars2                          shift and go to state 70
    empty                          shift and go to state 26

state 44

    (36) factor -> LPARENTHESES expresion . RPARENTHESES

    RPARENTHESES    shift and go to state 71


state 45

    (34) termino1 -> MULTI . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    empty                          shift and go to state 34
    factor                         shift and go to state 72
    factor1                        shift and go to state 36

state 46

    (35) termino1 -> DIVIDE . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    empty                          shift and go to state 34
    factor                         shift and go to state 73
    factor1                        shift and go to state 36

state 47

    (33) termino1 -> empty .

    PLUS            reduce using rule 33 (termino1 -> empty .)
    MINUS           reduce using rule 33 (termino1 -> empty .)
    LTHAN           reduce using rule 33 (termino1 -> empty .)
    GTHAN           reduce using rule 33 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 33 (termino1 -> empty .)
    RPARENTHESES    reduce using rule 33 (termino1 -> empty .)
    SEMICOLON       reduce using rule 33 (termino1 -> empty .)
    COMMA           reduce using rule 33 (termino1 -> empty .)


state 48

    (32) termino -> factor termino1 .

    PLUS            reduce using rule 32 (termino -> factor termino1 .)
    MINUS           reduce using rule 32 (termino -> factor termino1 .)
    LTHAN           reduce using rule 32 (termino -> factor termino1 .)
    GTHAN           reduce using rule 32 (termino -> factor termino1 .)
    NOTEQUAL        reduce using rule 32 (termino -> factor termino1 .)
    COMMA           reduce using rule 32 (termino -> factor termino1 .)
    RPARENTHESES    reduce using rule 32 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 32 (termino -> factor termino1 .)


state 49

    (25) expresion -> exp LTHAN . exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    empty                          shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 31
    factor1                        shift and go to state 36
    exp                            shift and go to state 74

state 50

    (27) expresion -> exp NOTEQUAL . exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    empty                          shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 31
    factor1                        shift and go to state 36
    exp                            shift and go to state 75

state 51

    (26) expresion -> exp GTHAN . exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    empty                          shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 31
    factor1                        shift and go to state 36
    exp                            shift and go to state 76

state 52

    (22) condicion -> IF LPARENTHESES expresion RPARENTHESES . bloque SEMICOLON
    (23) condicion -> IF LPARENTHESES expresion RPARENTHESES . bloque ELSE bloque SEMICOLON
    (10) bloque -> . LBRACE bloque1 RBRACE

    LBRACE          shift and go to state 7

    bloque                         shift and go to state 77

state 53

    (28) exp -> termino exp1 .

    LTHAN           reduce using rule 28 (exp -> termino exp1 .)
    GTHAN           reduce using rule 28 (exp -> termino exp1 .)
    NOTEQUAL        reduce using rule 28 (exp -> termino exp1 .)
    COMMA           reduce using rule 28 (exp -> termino exp1 .)
    RPARENTHESES    reduce using rule 28 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 28 (exp -> termino exp1 .)


state 54

    (31) exp1 -> MINUS . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    empty                          shift and go to state 34
    termino                        shift and go to state 78
    factor                         shift and go to state 31
    factor1                        shift and go to state 36

state 55

    (29) exp1 -> empty .

    LTHAN           reduce using rule 29 (exp1 -> empty .)
    GTHAN           reduce using rule 29 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 29 (exp1 -> empty .)
    RPARENTHESES    reduce using rule 29 (exp1 -> empty .)
    SEMICOLON       reduce using rule 29 (exp1 -> empty .)
    COMMA           reduce using rule 29 (exp1 -> empty .)


state 56

    (30) exp1 -> PLUS . termino exp1
    (32) termino -> . factor termino1
    (36) factor -> . LPARENTHESES expresion RPARENTHESES
    (37) factor -> . factor1 varcte
    (38) factor1 -> . empty
    (39) factor1 -> . PLUS
    (40) factor1 -> . MINUS
    (44) empty -> .

    LPARENTHESES    shift and go to state 29
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    IDENTIFIER      reduce using rule 44 (empty -> .)
    CTEINT          reduce using rule 44 (empty -> .)
    CTEFLOAT        reduce using rule 44 (empty -> .)

    empty                          shift and go to state 34
    termino                        shift and go to state 79
    factor                         shift and go to state 31
    factor1                        shift and go to state 36

state 57

    (37) factor -> factor1 varcte .

    MULTI           reduce using rule 37 (factor -> factor1 varcte .)
    DIVIDE          reduce using rule 37 (factor -> factor1 varcte .)
    PLUS            reduce using rule 37 (factor -> factor1 varcte .)
    MINUS           reduce using rule 37 (factor -> factor1 varcte .)
    LTHAN           reduce using rule 37 (factor -> factor1 varcte .)
    GTHAN           reduce using rule 37 (factor -> factor1 varcte .)
    NOTEQUAL        reduce using rule 37 (factor -> factor1 varcte .)
    RPARENTHESES    reduce using rule 37 (factor -> factor1 varcte .)
    SEMICOLON       reduce using rule 37 (factor -> factor1 varcte .)
    COMMA           reduce using rule 37 (factor -> factor1 varcte .)


state 58

    (41) varcte -> IDENTIFIER .

    MULTI           reduce using rule 41 (varcte -> IDENTIFIER .)
    DIVIDE          reduce using rule 41 (varcte -> IDENTIFIER .)
    PLUS            reduce using rule 41 (varcte -> IDENTIFIER .)
    MINUS           reduce using rule 41 (varcte -> IDENTIFIER .)
    LTHAN           reduce using rule 41 (varcte -> IDENTIFIER .)
    GTHAN           reduce using rule 41 (varcte -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 41 (varcte -> IDENTIFIER .)
    RPARENTHESES    reduce using rule 41 (varcte -> IDENTIFIER .)
